1: [('ם', np.float64(0.00012802779362096757)), ('ס', np.float64(1.1763262301277013e-05)), ('ש', np.float64(7.553338784984208e-06)), ('פ', np.float64(4.973472354499745e-06)), ('א', np.float64(2.040898536356657e-06)), ('מ', np.float64(4.7129940166880773e-07)), ('ת', np.float64(1.059606001705258e-07)), ('ט', np.float64(3.6217684848083913e-10)), ('ק', np.float64(2.0905177441939907e-10)), ('צ', np.float64(2.038447474148363e-11)), ('ח', np.float64(1.1985986238284917e-11)), ('ב', np.float64(3.773406585654039e-12)), ('ע', np.float64(2.497200019274444e-13)), ('ל', np.float64(2.1341658772256234e-13)), ('ה', np.float64(2.9271185437839505e-14)), ('כ', np.float64(9.859338830474652e-15)), ('ץ', np.float64(7.248098950887516e-16)), ('ף', np.float64(3.4026654311011763e-17)), ('ג', np.float64(1.8607563946310323e-19)), ('ד', np.float64(7.041419140785452e-20)), ('ך', np.float64(4.5818901622913833e-20)), ('ן', np.float64(7.314920755330655e-21)), ('ר', np.float64(3.5730641483103485e-21)), ('נ', np.float64(1.7182676426205626e-21)), ('ז', np.float64(5.554373296926651e-22)), ('ו', np.float64(1.612291012449585e-25)), ('י', np.float64(3.162866604107096e-27))]
2: [('ס', np.float64(0.0011430643639058539)), ('ם', np.float64(0.0003745241395471428)), ('א', np.float64(0.000352178251268895)), ('מ', np.float64(5.450544756575296e-05)), ('פ', np.float64(2.0480317700331185e-05)), ('צ', np.float64(6.640221030556326e-06)), ('ב', np.float64(9.884010086054708e-07)), ('ש', np.float64(1.7726747700996522e-07)), ('ט', np.float64(3.941518545025266e-08)), ('ת', np.float64(1.722145666571156e-09)), ('כ', np.float64(1.5218460483466373e-10)), ('ק', np.float64(1.0112983377217088e-10)), ('ל', np.float64(7.666915192147805e-11)), ('ע', np.float64(3.1749803932141544e-11)), ('ח', np.float64(8.058544490428876e-12)), ('ה', np.float64(3.5663264292222317e-12)), ('ג', np.float64(2.582465534959782e-15)), ('ף', np.float64(1.5062163482282704e-15)), ('ך', np.float64(2.671652453421259e-16)), ('ן', np.float64(1.2492832621982082e-16)), ('נ', np.float64(7.070205091832613e-17)), ('ד', np.float64(3.718753667202123e-17)), ('ץ', np.float64(1.5103588240606163e-17)), ('ר', np.float64(8.230843573165985e-18)), ('ז', np.float64(1.521099927519331e-20)), ('ו', np.float64(1.4401078370995532e-21)), ('י', np.float64(4.602858481013822e-24))]
3: [('ג', np.float64(0.00037493287675029245)), ('כ', np.float64(1.4351822598558274e-05)), ('ע', np.float64(4.451754278596407e-06)), ('נ', np.float64(1.0943164294085488e-06)), ('ן', np.float64(7.590004246663128e-07)), ('ט', np.float64(3.7733033551120933e-08)), ('ב', np.float64(2.8813888831043983e-08)), ('ל', np.float64(1.016545829087084e-08)), ('ה', np.float64(6.984910292387644e-09)), ('מ', np.float64(2.4123501319306506e-10)), ('א', np.float64(9.79130667871509e-11)), ('צ', np.float64(8.909474401887834e-11)), ('פ', np.float64(5.5654253097699784e-11)), ('ס', np.float64(2.960206035815636e-11)), ('ו', np.float64(2.8372016102081292e-11)), ('ר', np.float64(1.5811161335218914e-11)), ('ז', np.float64(1.0231948187893194e-11)), ('ח', np.float64(3.643567801986913e-12)), ('ך', np.float64(1.0750778150555535e-12)), ('י', np.float64(3.544331506335474e-13)), ('ד', np.float64(3.123739439190019e-13)), ('ק', np.float64(6.030556957454095e-14)), ('ת', np.float64(2.0586457552972434e-14)), ('ש', np.float64(5.672078149379671e-15)), ('ם', np.float64(4.883525203328996e-15)), ('ף', np.float64(1.907228160536901e-15)), ('ץ', np.float64(1.3928300090678412e-16))]
4: [('ף', np.float64(0.0036573774540037776)), ('ד', np.float64(9.840307336672038e-06)), ('ך', np.float64(2.138083537368273e-08)), ('ר', np.float64(4.5988115126127894e-09)), ('ל', np.float64(2.1904679182218657e-09)), ('ח', np.float64(1.9347477995251006e-09)), ('ה', np.float64(1.2744352064197143e-10)), ('כ', np.float64(5.509423721088843e-12)), ('מ', np.float64(6.672257563688928e-13)), ('ק', np.float64(6.366141479659427e-13)), ('ב', np.float64(5.951192404531058e-14)), ('ן', np.float64(3.217197154120046e-14)), ('פ', np.float64(9.207956188025849e-15)), ('ס', np.float64(2.5412702403204956e-15)), ('ץ', np.float64(1.1885501873312995e-15)), ('ג', np.float64(3.3655103425989837e-16)), ('א', np.float64(3.1790092856435197e-16)), ('ע', np.float64(2.2024373036685801e-16)), ('ת', np.float64(1.4716313505942071e-16)), ('צ', np.float64(1.4473179390320547e-16)), ('נ', np.float64(1.0798243903136082e-16)), ('ו', np.float64(9.668816388535174e-17)), ('ט', np.float64(8.927328328806167e-17)), ('ם', np.float64(1.7519820773576726e-17)), ('ז', np.float64(2.4400508262682764e-18)), ('י', np.float64(2.0003938507591914e-19)), ('ש', np.float64(3.146710533636215e-20))]
5: [('ק', np.float64(0.00015921343731705993)), ('ח', np.float64(2.5693660190047666e-05)), ('ה', np.float64(1.2668443636608706e-05)), ('מ', np.float64(3.844322624886525e-06)), ('פ', np.float64(2.5422324183680986e-07)), ('ת', np.float64(2.3164770865132809e-07)), ('ס', np.float64(7.682163828257171e-08)), ('כ', np.float64(3.076683068776431e-08)), ('ל', np.float64(1.3627628357929758e-08)), ('א', np.float64(9.014639210474068e-09)), ('ט', np.float64(7.886430230676288e-09)), ('ב', np.float64(4.412069554985259e-09)), ('ע', np.float64(1.57604578991477e-10)), ('ץ', np.float64(8.474294673524815e-11)), ('ף', np.float64(5.977800470799633e-11)), ('ם', np.float64(5.0245675784251314e-11)), ('ד', np.float64(2.245789406301623e-11)), ('ש', np.float64(1.6165149664450297e-11)), ('ך', np.float64(4.092736546893814e-12)), ('צ', np.float64(3.5918490414989874e-12)), ('ר', np.float64(9.451792790983455e-13)), ('ג', np.float64(6.197879240948781e-14)), ('ן', np.float64(4.4300641154305235e-14)), ('נ', np.float64(1.4527100837875615e-15)), ('ז', np.float64(2.1759248315597908e-16)), ('ו', np.float64(2.4206786066242248e-18)), ('י', np.float64(4.1785941975752154e-20))]
6: [('ו', np.float64(0.0014528750472874309)), ('ן', np.float64(2.0694956998911915e-05)), ('י', np.float64(2.9353000920123218e-06)), ('נ', np.float64(3.024097076899076e-07)), ('ג', np.float64(1.858436630354857e-07)), ('ר', np.float64(4.169704041140436e-08)), ('ז', np.float64(1.2785467590019142e-10)), ('ד', np.float64(3.974833565591525e-11)), ('כ', np.float64(2.8707019860683933e-11)), ('ך', np.float64(8.521729572271956e-12)), ('ל', np.float64(4.816526435459124e-12)), ('ה', np.float64(1.0333413529241314e-12)), ('ע', np.float64(1.9402662271203749e-13)), ('ף', np.float64(2.5016454236573043e-15)), ('ב', np.float64(1.6248870765470426e-15)), ('ח', np.float64(1.1124056833745275e-15)), ('ט', np.float64(1.3071902247014552e-16)), ('מ', np.float64(2.503334259430272e-17)), ('צ', np.float64(2.977279400459685e-18)), ('פ', np.float64(1.927892644554172e-18)), ('א', np.float64(6.274990851859453e-19)), ('ס', np.float64(4.249046130510932e-19)), ('ק', np.float64(2.3401800474628674e-19)), ('ץ', np.float64(2.0451456829644323e-19)), ('ת', np.float64(2.168703872503724e-21)), ('ם', np.float64(8.888957860377765e-23)), ('ש', np.float64(1.787949284446368e-23))]
7: [('ז', np.float64(0.002845973714952653)), ('ע', np.float64(5.03782749701491e-10)), ('י', np.float64(9.251747184057888e-12)), ('ג', np.float64(3.826989165446422e-12)), ('ח', np.float64(1.3171662490367225e-12)), ('ה', np.float64(1.3043244453401636e-12)), ('ל', np.float64(1.031235622045225e-12)), ('ץ', np.float64(8.012692476334052e-13)), ('ן', np.float64(2.186175055065189e-13)), ('ט', np.float64(6.959269507461451e-14)), ('ו', np.float64(4.329050054649268e-14)), ('כ', np.float64(2.4210268876919038e-14)), ('נ', np.float64(1.1693953995994723e-14)), ('ר', np.float64(4.7086946326353835e-15)), ('פ', np.float64(9.514183698462897e-16)), ('מ', np.float64(6.820858905781989e-16)), ('ד', np.float64(4.1869935672013344e-16)), ('א', np.float64(7.164840333745357e-17)), ('ס', np.float64(3.277363643941564e-17)), ('ק', np.float64(3.0230263626366485e-17)), ('ת', np.float64(1.2093103549847592e-17)), ('ף', np.float64(8.554613730058615e-18)), ('ב', np.float64(5.12383679220786e-18)), ('ך', np.float64(1.7256506194369052e-18)), ('ש', np.float64(5.989950046404079e-20)), ('צ', np.float64(5.1105439718039325e-20)), ('ם', np.float64(2.6815451992418882e-21))]
8: [('ח', np.float64(8.055094840360168e-07)), ('מ', np.float64(6.875019274372621e-09)), ('ק', np.float64(4.124023145361232e-09)), ('פ', np.float64(3.95862510853034e-09)), ('ת', np.float64(1.065559780101803e-09)), ('ס', np.float64(3.853889725147479e-10)), ('א', np.float64(3.2905190783865644e-11)), ('ל', np.float64(2.4705613128366006e-11)), ('ם', np.float64(2.2577538788416068e-11)), ('ץ', np.float64(1.7777143331848484e-11)), ('ף', np.float64(4.81042368101311e-12)), ('ה', np.float64(2.835265492709469e-12)), ('ש', np.float64(7.827933104119957e-13)), ('ט', np.float64(3.610432013983439e-13)), ('ע', np.float64(1.9793787163690818e-14)), ('ב', np.float64(1.0754404067674918e-14)), ('כ', np.float64(6.868386835293911e-15)), ('צ', np.float64(1.4074767552286041e-15)), ('ד', np.float64(1.0532611766030747e-15)), ('ך', np.float64(1.561642489035829e-17)), ('ר', np.float64(5.975077621241615e-18)), ('ז', np.float64(1.2167058581443651e-19)), ('ג', np.float64(1.092681068929785e-19)), ('ן', np.float64(5.607705501370529e-20)), ('נ', np.float64(1.1889737833983369e-21)), ('ו', np.float64(1.009068959094129e-23)), ('י', np.float64(4.902291656600528e-25))]
9: [('ש', np.float64(0.0004347179363072734)), ('ת', np.float64(9.726036769488387e-05)), ('פ', np.float64(3.498022000396657e-06)), ('ט', np.float64(3.3497079678693015e-06)), ('א', np.float64(2.680709188931451e-06)), ('ס', np.float64(1.9623027215922385e-06)), ('מ', np.float64(6.12824981672332e-08)), ('ק', np.float64(5.622720073477756e-09)), ('ם', np.float64(5.1701520456497395e-09)), ('ע', np.float64(6.100282867290248e-10)), ('ח', np.float64(2.898817819532633e-11)), ('ב', np.float64(6.490022948522248e-12)), ('ה', np.float64(6.3657545727547e-12)), ('צ', np.float64(8.880020718172861e-13)), ('ץ', np.float64(5.497259438699403e-13)), ('כ', np.float64(4.843007523819768e-13)), ('ל', np.float64(9.054036028493192e-14)), ('ג', np.float64(8.618926695591383e-17)), ('ז', np.float64(2.138642004492144e-18)), ('ן', np.float64(7.83084254533623e-19)), ('ף', np.float64(5.501314250456033e-19)), ('נ', np.float64(3.568970263175291e-19)), ('ד', np.float64(1.0163427748947376e-19)), ('ך', np.float64(5.502980652042733e-20)), ('ר', np.float64(3.171380907572009e-20)), ('ו', np.float64(2.541287793247494e-23)), ('י', np.float64(4.005150980833962e-24))]
10: [('י', np.float64(1.4870281606850265e-06)), ('ז', np.float64(2.5921124082537264e-08)), ('ו', np.float64(7.240158751797746e-10)), ('ר', np.float64(7.136477313805083e-12)), ('ן', np.float64(6.089004681772085e-12)), ('ג', np.float64(5.144389086150387e-13)), ('נ', np.float64(9.315915373473685e-14)), ('ד', np.float64(7.074728302590843e-14)), ('ה', np.float64(4.116166424938253e-14)), ('כ', np.float64(1.1312289800659977e-15)), ('ע', np.float64(5.12190777455723e-16)), ('ך', np.float64(3.5425156688016896e-16)), ('ל', np.float64(3.253604832813407e-16)), ('ח', np.float64(1.341772441676779e-16)), ('ץ', np.float64(7.922604691819196e-17)), ('ף', np.float64(2.3836396449369312e-18)), ('ט', np.float64(3.276559060910688e-19)), ('ק', np.float64(3.3471534896050965e-20)), ('ב', np.float64(1.4162412482784154e-20)), ('מ', np.float64(1.0811188481185117e-20)), ('פ', np.float64(2.2713201181899496e-21)), ('א', np.float64(2.1266682234917997e-22)), ('ת', np.float64(2.0651445122764123e-22)), ('ס', np.float64(1.8110734307897248e-22)), ('צ', np.float64(6.53930946962219e-24)), ('ש', np.float64(6.347545463602234e-26)), ('ם', np.float64(1.251602189009753e-26))]
11: [('מ', np.float64(0.00011557354620864164)), ('כ', np.float64(2.7300206437316534e-05)), ('ה', np.float64(1.1084383157825659e-05)), ('פ', np.float64(5.705355800863807e-06)), ('ט', np.float64(3.954543142985303e-06)), ('ב', np.float64(3.7391763430603096e-06)), ('ס', np.float64(2.3598914623335186e-06)), ('ל', np.float64(1.881437504108339e-06)), ('א', np.float64(1.0680442786093605e-06)), ('ח', np.float64(4.98753771691156e-07)), ('ע', np.float64(3.199346794143356e-07)), ('ק', np.float64(5.613013418408522e-08)), ('ת', np.float64(5.8326091866590205e-09)), ('צ', np.float64(3.4750694481145546e-09)), ('ם', np.float64(2.753336178782427e-10)), ('ג', np.float64(2.1426903952702848e-10)), ('ש', np.float64(6.460318224810117e-11)), ('ן', np.float64(3.112954307296719e-11)), ('ד', np.float64(1.2058356629558224e-11)), ('ך', np.float64(1.0428070235247349e-11)), ('ף', np.float64(7.387202705300417e-12)), ('ר', np.float64(6.169957497496931e-12)), ('נ', np.float64(2.9575825682593345e-12)), ('ץ', np.float64(6.653279668672896e-13)), ('ז', np.float64(1.4799860421028568e-14)), ('ו', np.float64(7.127340120973178e-16)), ('י', np.float64(7.04381747311256e-18))]
