1: [('ם', np.float64(2.1319411275723862e-05)), ('ס', np.float64(4.586586820087929e-07)), ('פ', np.float64(4.3857117759679143e-07)), ('מ', np.float64(2.1572427931453884e-07)), ('א', np.float64(7.204484255413221e-08)), ('ש', np.float64(1.863392225375258e-09)), ('ת', np.float64(8.183341023227519e-11)), ('צ', np.float64(2.8606767167347827e-11)), ('ח', np.float64(1.7913995239854116e-11)), ('ט', np.float64(4.090994578107203e-12)), ('ל', np.float64(3.7418422063162205e-12)), ('ק', np.float64(2.160457386263031e-12)), ('ב', np.float64(7.94825113201361e-13)), ('ע', np.float64(3.375231631662776e-14)), ('ה', np.float64(3.1470225862860164e-15)), ('כ', np.float64(2.283354129322565e-15)), ('ף', np.float64(2.268338508400525e-15)), ('ץ', np.float64(4.65300745538133e-17)), ('ד', np.float64(3.3842417422107694e-19)), ('ך', np.float64(1.1633478288365359e-19)), ('ג', np.float64(7.656389748712946e-20)), ('ר', np.float64(9.224098288001601e-21)), ('ן', np.float64(6.5140444944519846e-21)), ('נ', np.float64(8.973849125068799e-22)), ('ז', np.float64(2.9076433978333845e-22)), ('ו', np.float64(2.567982274922595e-25)), ('י', np.float64(2.6490014642863424e-27))]
2: [('צ', np.float64(0.011800723288318634)), ('א', np.float64(1.610899337949928e-06)), ('ם', np.float64(1.5363180809457415e-06)), ('ס', np.float64(8.794462224594642e-07)), ('ב', np.float64(8.310835872320429e-07)), ('מ', np.float64(1.2722918172896463e-07)), ('פ', np.float64(3.664391703708559e-08)), ('ט', np.float64(7.238487809422949e-10)), ('ש', np.float64(2.422458354278162e-10)), ('כ', np.float64(3.3617735768011156e-11)), ('ל', np.float64(2.737839523615582e-11)), ('ע', np.float64(6.667021236142793e-12)), ('ת', np.float64(2.54936689128075e-13)), ('ה', np.float64(2.4987243197854725e-14)), ('ח', np.float64(2.1333993682535632e-14)), ('ק', np.float64(2.1071379515647173e-14)), ('ג', np.float64(1.1050531179052919e-14)), ('נ', np.float64(5.998256735732046e-16)), ('ן', np.float64(3.6464901394652877e-16)), ('ף', np.float64(1.132518905691952e-16)), ('ך', np.float64(7.853871159527406e-17)), ('ד', np.float64(3.547713604343158e-18)), ('ר', np.float64(2.4734612759937734e-18)), ('ץ', np.float64(1.1616671580134352e-20)), ('ו', np.float64(5.558959828413373e-21)), ('ז', np.float64(3.120520994015582e-21)), ('י', np.float64(6.695794920206848e-24))]
3: [('ב', np.float64(8.44102360121027e-05)), ('כ', np.float64(8.130547444862383e-05)), ('ג', np.float64(5.204200934405673e-07)), ('צ', np.float64(1.2828026484314405e-07)), ('נ', np.float64(7.436202469162647e-08)), ('ן', np.float64(2.7708978546160637e-08)), ('ע', np.float64(6.345085279246039e-09)), ('ט', np.float64(6.217590208112255e-09)), ('ל', np.float64(4.11666215164906e-09)), ('מ', np.float64(1.6378652584079743e-09)), ('ה', np.float64(7.205807113089456e-10)), ('א', np.float64(6.772080627211097e-10)), ('ס', np.float64(3.1782993624537076e-10)), ('פ', np.float64(1.1899454375049493e-10)), ('ך', np.float64(1.5247257002723695e-11)), ('ר', np.float64(5.0711291835685846e-12)), ('ח', np.float64(3.8516039030229745e-13)), ('ם', np.float64(3.686431178353609e-13)), ('ו', np.float64(2.909163466887053e-13)), ('ד', np.float64(2.7741554638905547e-13)), ('ק', np.float64(9.483609398278893e-14)), ('ש', np.float64(2.472932126819993e-14)), ('ת', np.float64(2.0780488595087133e-14)), ('ף', np.float64(6.239916192910437e-15)), ('ז', np.float64(7.131146359508725e-16)), ('י', np.float64(2.1601198688843713e-16)), ('ץ', np.float64(1.0921427742301563e-18))]
4: [('ך', np.float64(2.296287804076925e-06)), ('ד', np.float64(2.7802385934252866e-08)), ('ף', np.float64(5.838946662004009e-09)), ('ר', np.float64(2.280803821164317e-10)), ('כ', np.float64(4.15707346283456e-12)), ('ב', np.float64(8.993258220266412e-13)), ('ה', np.float64(8.166408022282799e-13)), ('ל', np.float64(4.532536699425824e-13)), ('ח', np.float64(2.2722966319438472e-14)), ('ק', np.float64(1.4358715130967005e-14)), ('ן', np.float64(8.410377032992458e-15)), ('מ', np.float64(7.923526313220184e-15)), ('צ', np.float64(7.791692781404304e-16)), ('נ', np.float64(1.3187761658908766e-16)), ('ס', np.float64(1.0357048543236364e-16)), ('פ', np.float64(5.629395449017542e-17)), ('ג', np.float64(3.632194936123789e-17)), ('א', np.float64(1.2676092827982446e-17)), ('ו', np.float64(6.596127273220205e-18)), ('ם', np.float64(4.1085777771623125e-18)), ('ת', np.float64(2.2294915841906858e-18)), ('ט', np.float64(1.93593642258456e-18)), ('ע', np.float64(3.9766528923535305e-19)), ('ץ', np.float64(1.9051563385807036e-20)), ('ש', np.float64(2.2483063373978628e-21)), ('י', np.float64(7.234938320094282e-22)), ('ז', np.float64(9.402632004597616e-23))]
5: [('ת', np.float64(0.004207664450384658)), ('פ', np.float64(3.5288065546819076e-05)), ('ק', np.float64(1.7816320840673968e-05)), ('ס', np.float64(8.178732693360326e-06)), ('מ', np.float64(5.811692269906967e-06)), ('א', np.float64(1.917463005951724e-06)), ('ט', np.float64(1.2598221303637276e-06)), ('ש', np.float64(5.549590589150978e-07)), ('ח', np.float64(7.30158326058524e-08)), ('ה', np.float64(5.582062364180674e-09)), ('ם', np.float64(5.069390037982952e-09)), ('ע', np.float64(9.092466821952896e-10)), ('ב', np.float64(1.517132892746781e-10)), ('ץ', np.float64(9.08014246930035e-11)), ('כ', np.float64(5.419773895825326e-11)), ('ל', np.float64(2.4585355834595233e-11)), ('צ', np.float64(2.307190679970518e-12)), ('ף', np.float64(1.8131225321101494e-15)), ('ג', np.float64(1.0061234180526709e-15)), ('ד', np.float64(2.6131981520613005e-16)), ('ך', np.float64(7.043211336762087e-17)), ('ן', np.float64(4.9505005256563995e-17)), ('ר', np.float64(3.028259859583512e-17)), ('ז', np.float64(2.534826931718188e-17)), ('נ', np.float64(6.658495811978998e-18)), ('ו', np.float64(1.8239877508105937e-21)), ('י', np.float64(1.4304276545827388e-22))]
6: [('ז', np.float64(0.0033296209158339305)), ('י', np.float64(5.5642674285488914e-08)), ('ג', np.float64(2.312617708787034e-10)), ('ו', np.float64(3.088385138839011e-11)), ('ע', np.float64(2.3119819864507615e-11)), ('ן', np.float64(1.1973181493373036e-11)), ('נ', np.float64(2.088149522758907e-12)), ('ה', np.float64(5.180712034949582e-14)), ('ל', np.float64(1.5847306570390935e-14)), ('כ', np.float64(1.493723881447566e-14)), ('ר', np.float64(9.18043872951829e-15)), ('ט', np.float64(2.0597828051234993e-15)), ('ח', np.float64(8.721282752940663e-16)), ('ץ', np.float64(2.1061699174900065e-16)), ('ד', np.float64(8.45960426762694e-17)), ('מ', np.float64(3.925063869533362e-18)), ('פ', np.float64(3.378693998495773e-18)), ('ך', np.float64(1.698108525108219e-18)), ('ב', np.float64(1.3387798578140344e-18)), ('א', np.float64(7.092755319400743e-19)), ('ס', np.float64(2.3081505927321966e-19)), ('ק', np.float64(1.1587774695937845e-19)), ('ף', np.float64(9.249108951176861e-20)), ('ת', np.float64(2.805899417384696e-20)), ('צ', np.float64(7.36231138787386e-21)), ('ש', np.float64(3.2653373830802347e-22)), ('ם', np.float64(1.5498411052858205e-23))]
7: [('ז', np.float64(6.2808131200793496e-09)), ('ץ', np.float64(3.467173977412606e-10)), ('ע', np.float64(2.4170930187978913e-12)), ('ח', np.float64(3.7231317711986355e-13)), ('ה', np.float64(7.026887394691176e-15)), ('ט', np.float64(5.987284935290339e-15)), ('ל', np.float64(6.957974696451868e-16)), ('פ', np.float64(3.2790566344580166e-16)), ('ת', np.float64(1.428456915087912e-16)), ('מ', np.float64(5.1626073017612857e-17)), ('ק', np.float64(4.1376639898864736e-17)), ('ג', np.float64(2.3719234718714017e-17)), ('א', np.float64(1.1965051987821793e-17)), ('י', np.float64(9.121718081883134e-18)), ('ס', np.float64(6.6789814250615915e-18)), ('כ', np.float64(6.113925259463077e-18)), ('ן', np.float64(6.996265597344378e-19)), ('ש', np.float64(3.395566730696841e-19)), ('ר', np.float64(1.0010246268189171e-19)), ('ד', np.float64(6.574708248578586e-20)), ('נ', np.float64(4.003117536022825e-20)), ('ו', np.float64(3.1965328109963386e-20)), ('ף', np.float64(1.8839906736155582e-20)), ('ב', np.float64(7.083401630858051e-21)), ('ם', np.float64(1.1129105065607213e-21)), ('צ', np.float64(1.39689250682482e-22)), ('ך', np.float64(1.2519101870743708e-22))]
8: [('ח', np.float64(6.482603158329244e-07)), ('פ', np.float64(6.573222624003571e-08)), ('מ', np.float64(6.048665783121224e-08)), ('ס', np.float64(5.0439943765740625e-09)), ('ת', np.float64(2.3936353805285383e-09)), ('ק', np.float64(1.623153766711197e-09)), ('א', np.float64(5.446462282443618e-10)), ('ם', np.float64(2.824389229010462e-10)), ('ל', np.float64(8.669005490430764e-11)), ('ש', np.float64(1.0134337790347434e-11)), ('ץ', np.float64(8.250311496848695e-12)), ('ט', np.float64(3.5654070734037985e-12)), ('ה', np.float64(2.3336799614113594e-12)), ('ף', np.float64(1.235657874506689e-12)), ('ע', np.float64(2.126127075623671e-13)), ('ב', np.float64(3.8571881565994e-14)), ('כ', np.float64(1.405429626156628e-14)), ('צ', np.float64(1.2794464713376751e-14)), ('ד', np.float64(3.051762941165192e-16)), ('ך', np.float64(6.3278210595033545e-18)), ('ר', np.float64(3.1379019005831556e-18)), ('ג', np.float64(4.2994728669886435e-19)), ('ז', np.float64(3.858355818659691e-19)), ('ן', np.float64(1.133900141831672e-19)), ('נ', np.float64(3.4518513434354195e-21)), ('ו', np.float64(1.6540439574454957e-23)), ('י', np.float64(8.82935622696743e-25))]
9: [('ש', np.float64(0.00028622963138582946)), ('ם', np.float64(9.648603815426402e-06)), ('ס', np.float64(2.3486586436428046e-07)), ('א', np.float64(1.4558229002633807e-07)), ('פ', np.float64(1.815797710086518e-08)), ('ת', np.float64(8.914823477664806e-09)), ('מ', np.float64(1.401480491486521e-09)), ('ט', np.float64(1.1599711559512706e-10)), ('צ', np.float64(1.1549995568035134e-11)), ('ק', np.float64(3.789700981924499e-12)), ('ב', np.float64(1.4861295086631716e-12)), ('ע', np.float64(1.2308849486208632e-14)), ('ח', np.float64(4.684866619894533e-15)), ('כ', np.float64(7.558778138620553e-16)), ('ה', np.float64(4.3997635121459816e-16)), ('ל', np.float64(2.679874991497253e-16)), ('ץ', np.float64(1.837441551107779e-18)), ('ג', np.float64(2.1361203175992047e-20)), ('ף', np.float64(1.351921591088914e-20)), ('ך', np.float64(6.324374273667812e-22)), ('ן', np.float64(3.6421666764121572e-22)), ('נ', np.float64(2.794355834123993e-22)), ('ד', np.float64(1.9099556779809096e-22)), ('ר', np.float64(2.5369495437428235e-23)), ('ז', np.float64(5.095612031802295e-24)), ('ו', np.float64(4.5453489115749096e-27)), ('י', np.float64(7.396525669845152e-29))]
10: [('י', np.float64(3.3144568623405944e-07)), ('ז', np.float64(4.024190592359114e-09)), ('ו', np.float64(1.7946408792886487e-10)), ('ר', np.float64(1.6386636709113415e-12)), ('ן', np.float64(5.430388787121227e-13)), ('ג', np.float64(3.1524018806694024e-14)), ('ד', np.float64(2.339405612613075e-14)), ('נ', np.float64(6.792705614040319e-15)), ('ה', np.float64(2.021573113439569e-15)), ('ל', np.float64(8.305067962164285e-17)), ('ך', np.float64(6.580972674255641e-17)), ('כ', np.float64(6.10950131433696e-17)), ('ע', np.float64(3.427021227915876e-17)), ('ח', np.float64(2.2749229955385605e-17)), ('ץ', np.float64(9.111001884499637e-18)), ('ף', np.float64(1.547499515679817e-18)), ('ט', np.float64(1.5276146360483612e-20)), ('ק', np.float64(1.9183509344213755e-21)), ('מ', np.float64(1.0837192033094827e-21)), ('ב', np.float64(9.108529878039345e-22)), ('פ', np.float64(2.0828816848727497e-22)), ('א', np.float64(1.633850861591373e-23)), ('ס', np.float64(1.469310532656912e-23)), ('ת', np.float64(1.0637063979023628e-23)), ('צ', np.float64(6.474846818159806e-25)), ('ש', np.float64(3.4643950852798016e-27)), ('ם', np.float64(1.2284243984459254e-27))]
11: [('ב', np.float64(0.0007514403195001914)), ('כ', np.float64(5.990851323324335e-05)), ('מ', np.float64(3.093602813981461e-05)), ('ס', np.float64(3.18651489932371e-06)), ('ט', np.float64(1.7783941152261099e-06)), ('א', np.float64(1.6821268442477388e-06)), ('פ', np.float64(1.2261272195822976e-06)), ('ה', np.float64(3.815264993669381e-07)), ('צ', np.float64(1.550946002491885e-07)), ('ל', np.float64(6.325216314948486e-08)), ('ע', np.float64(2.0703821421974907e-08)), ('ק', np.float64(8.119555969945812e-09)), ('ח', np.float64(2.543789890547305e-09)), ('ת', np.float64(1.377484606727788e-09)), ('ם', np.float64(1.257803839209366e-09)), ('ג', np.float64(1.4627797963692068e-10)), ('ש', np.float64(1.2082870351833297e-10)), ('ן', np.float64(1.9196577499223508e-11)), ('ך', np.float64(1.0534375453001214e-11)), ('נ', np.float64(4.9894872967794806e-12)), ('ד', np.float64(1.4469115021902276e-12)), ('ר', np.float64(1.1756578602054757e-12)), ('ף', np.float64(5.718513737899725e-13)), ('ץ', np.float64(5.1057268215002604e-15)), ('ז', np.float64(2.2674391852416707e-16)), ('ו', np.float64(2.122505508592192e-16)), ('י', np.float64(6.891030824773255e-19))]
