1: [('ש', np.float64(2.8146521252685097e-06)), ('ם', np.float64(3.1209856608063545e-07)), ('ת', np.float64(6.777760316200429e-08)), ('פ', np.float64(5.693748380772908e-08)), ('ס', np.float64(4.212959168677155e-08)), ('א', np.float64(2.3294384948648155e-08)), ('מ', np.float64(3.878280954108149e-09)), ('ט', np.float64(1.7603396062215909e-10)), ('ק', np.float64(1.3810892890879124e-10)), ('ח', np.float64(2.4045109907541456e-11)), ('צ', np.float64(1.879462369251487e-12)), ('ע', np.float64(1.4162866094834212e-12)), ('ץ', np.float64(6.292201906119719e-13)), ('ב', np.float64(3.070256909406282e-13)), ('ל', np.float64(1.9884340982064493e-13)), ('ה', np.float64(6.112191607482198e-14)), ('כ', np.float64(7.296760000325889e-15)), ('ף', np.float64(3.680596105993874e-16)), ('ג', np.float64(5.996551097804949e-18)), ('ד', np.float64(1.9630432904128045e-18)), ('ז', np.float64(1.7922370603322723e-18)), ('ך', np.float64(5.911531274136033e-19)), ('ן', np.float64(3.134876199481629e-19)), ('ר', np.float64(1.757861442815801e-19)), ('נ', np.float64(1.0641150444691974e-19)), ('ו', np.float64(1.6046867233479853e-22)), ('י', np.float64(2.7203739412456066e-23))]
2: [('ט', np.float64(3.087982926030426e-06)), ('ע', np.float64(3.063333995802274e-06)), ('א', np.float64(1.2026566684484316e-06)), ('פ', np.float64(1.707151460693314e-07)), ('ס', np.float64(1.2261522630486438e-07)), ('ש', np.float64(5.943474462361689e-08)), ('מ', np.float64(1.593048075928939e-08)), ('צ', np.float64(9.559009220320427e-09)), ('ם', np.float64(2.925628273537994e-09)), ('ב', np.float64(8.06395962283903e-10)), ('ל', np.float64(1.6729993723697077e-10)), ('ת', np.float64(1.206944460706571e-10)), ('ג', np.float64(1.0074593107444278e-10)), ('כ', np.float64(9.911926329161311e-11)), ('ח', np.float64(7.605443052777228e-12)), ('ה', np.float64(5.873026806122002e-12)), ('נ', np.float64(1.2615521521843946e-12)), ('ז', np.float64(9.937461289965232e-13)), ('ק', np.float64(9.714619156011048e-13)), ('ן', np.float64(4.229675460656718e-13)), ('ץ', np.float64(2.71897373490921e-14)), ('ו', np.float64(5.386938493869833e-16)), ('ר', np.float64(4.4367604441995394e-16)), ('ף', np.float64(3.238651645711032e-16)), ('ך', np.float64(1.6636032319179874e-16)), ('י', np.float64(1.5755407469409068e-16)), ('ד', np.float64(1.4075578075234354e-16))]
3: [('ע', np.float64(1.4195145688382482e-05)), ('ט', np.float64(4.6945263996950566e-07)), ('א', np.float64(5.147031811382254e-09)), ('פ', np.float64(2.803193771215232e-09)), ('ס', np.float64(7.127349926058065e-10)), ('ז', np.float64(6.235914555724047e-10)), ('ש', np.float64(3.743049347331048e-10)), ('ג', np.float64(3.695318234791535e-10)), ('מ', np.float64(2.766809638332471e-10)), ('ל', np.float64(3.539708757669139e-11)), ('כ', np.float64(2.7340446588648108e-11)), ('ת', np.float64(1.843350446489366e-11)), ('צ', np.float64(1.0970093634615689e-11)), ('ב', np.float64(9.834322916397945e-12)), ('ה', np.float64(9.829629267623148e-12)), ('ח', np.float64(6.846132151058758e-12)), ('ם', np.float64(2.992516919045614e-12)), ('נ', np.float64(2.50656334506941e-12)), ('ן', np.float64(1.0897922020340244e-12)), ('ץ', np.float64(5.516248064629599e-13)), ('ק', np.float64(2.732767053459621e-13)), ('י', np.float64(1.6642296492706305e-14)), ('ו', np.float64(6.051026136206355e-15)), ('ר', np.float64(7.9109926187418285e-16)), ('ד', np.float64(1.338135361028028e-16)), ('ף', np.float64(6.597636610232711e-17)), ('ך', np.float64(5.272190554799271e-17))]
4: [('ח', np.float64(1.496925649363376e-05)), ('פ', np.float64(1.6075058874064658e-06)), ('ע', np.float64(1.5380873369074257e-06)), ('ץ', np.float64(1.4530699630946418e-06)), ('ט', np.float64(4.125990774950968e-07)), ('מ', np.float64(2.900081489399746e-07)), ('ת', np.float64(1.559789443556783e-07)), ('ס', np.float64(7.47841585768084e-08)), ('א', np.float64(7.338809324720532e-08)), ('ל', np.float64(4.037339530838071e-08)), ('ה', np.float64(2.7377348884544234e-08)), ('ק', np.float64(2.006473192299519e-08)), ('ש', np.float64(3.428741809199176e-09)), ('ז', np.float64(1.236878850462503e-09)), ('כ', np.float64(2.9829126416744464e-10)), ('ם', np.float64(2.1688748322396446e-10)), ('ב', np.float64(3.0847125218011706e-11)), ('ג', np.float64(8.714954606725667e-12)), ('ף', np.float64(6.919407621330468e-12)), ('צ', np.float64(4.726262537594829e-12)), ('ד', np.float64(9.483484779561858e-13)), ('ן', np.float64(6.210927748502975e-13)), ('ר', np.float64(3.0615591067109255e-13)), ('נ', np.float64(7.500274486773997e-14)), ('ך', np.float64(2.8412880873576644e-14)), ('י', np.float64(3.928345852817391e-15)), ('ו', np.float64(2.5911721353920973e-15))]
5: [('ט', np.float64(1.3430166051408392e-05)), ('א', np.float64(8.75441785618245e-06)), ('ע', np.float64(3.832969859461138e-06)), ('פ', np.float64(9.468892233950069e-07)), ('ס', np.float64(8.661112841890479e-07)), ('ש', np.float64(4.810001577366232e-07)), ('מ', np.float64(8.338430928401476e-08)), ('צ', np.float64(4.3389498222777823e-08)), ('ם', np.float64(2.1949971921048352e-08)), ('ב', np.float64(3.898696086940525e-09)), ('ת', np.float64(7.2754290909952e-10)), ('ל', np.float64(3.272112704628293e-10)), ('כ', np.float64(2.892371254538223e-10)), ('ג', np.float64(1.03189265510188e-10)), ('ח', np.float64(2.1143856050621538e-11)), ('ה', np.float64(1.760142843196987e-11)), ('ק', np.float64(5.3042489401761154e-12)), ('נ', np.float64(1.4280015269146154e-12)), ('ן', np.float64(5.320012962190416e-13)), ('ז', np.float64(5.162849471010854e-13)), ('ץ', np.float64(5.774641694482557e-14)), ('ף', np.float64(8.448775644692688e-16)), ('ר', np.float64(8.271425768134105e-16)), ('ו', np.float64(4.620785861639416e-16)), ('ך', np.float64(4.581401347674053e-16)), ('ד', np.float64(3.263045260097601e-16)), ('י', np.float64(9.631634852797686e-17))]
6: [('ם', np.float64(5.754691851549616e-05)), ('ס', np.float64(3.206924196916014e-08)), ('ש', np.float64(2.2580216786647635e-08)), ('א', np.float64(1.3055155640644601e-08)), ('פ', np.float64(3.920947437527652e-09)), ('צ', np.float64(3.920777816287956e-09)), ('מ', np.float64(2.9222446700052116e-09)), ('ת', np.float64(5.83730024033747e-11)), ('ב', np.float64(4.2549536005007275e-11)), ('ט', np.float64(5.661559512095758e-12)), ('ק', np.float64(2.1102155853115973e-12)), ('ל', np.float64(2.3239373841615223e-13)), ('ח', np.float64(1.6531823884135554e-13)), ('כ', np.float64(3.09219362858917e-14)), ('ע', np.float64(2.535149030096915e-14)), ('ה', np.float64(4.876880237667391e-15)), ('ף', np.float64(1.8785440639264175e-15)), ('ך', np.float64(2.088066611779941e-17)), ('ץ', np.float64(1.9537532618360262e-17)), ('ג', np.float64(8.197571168093604e-18)), ('ד', np.float64(5.473282573030211e-18)), ('ן', np.float64(1.0907086245331362e-18)), ('נ', np.float64(6.937078966944189e-19)), ('ר', np.float64(5.270260578212703e-19)), ('ז', np.float64(3.137551820771673e-21)), ('ו', np.float64(2.661145794750822e-22)), ('י', np.float64(2.7728534894403904e-24))]
7: [('ם', np.float64(3.514058977079183e-08)), ('ש', np.float64(2.843833787607895e-08)), ('א', np.float64(1.92361246523371e-10)), ('ס', np.float64(1.9137674653312055e-10)), ('פ', np.float64(6.999644467500106e-11)), ('ת', np.float64(7.263431658837002e-12)), ('מ', np.float64(6.439786430147949e-12)), ('צ', np.float64(6.32578907577629e-13)), ('ט', np.float64(4.205583658338867e-13)), ('ק', np.float64(1.3204292379537603e-14)), ('ב', np.float64(7.440491162660011e-15)), ('ע', np.float64(2.383685582058147e-15)), ('ח', np.float64(1.3931269158112464e-15)), ('ל', np.float64(2.569956583089423e-16)), ('כ', np.float64(1.9290295514173896e-17)), ('ה', np.float64(1.3459650347403863e-17)), ('ץ', np.float64(6.599927713164148e-18)), ('ף', np.float64(2.0430089007175114e-19)), ('ג', np.float64(2.9041902334612215e-20)), ('ך', np.float64(9.479841481088229e-22)), ('ן', np.float64(9.175942790361175e-22)), ('ד', np.float64(7.956262942672552e-22)), ('נ', np.float64(7.912255502859127e-22)), ('ז', np.float64(4.386750415800631e-22)), ('ר', np.float64(1.1421188919173016e-22)), ('ו', np.float64(3.0109630027119542e-25)), ('י', np.float64(2.0259804849038976e-26))]
8: [('ש', np.float64(2.7949914641214637e-14)), ('ם', np.float64(3.765781515155165e-15)), ('א', np.float64(3.9294124251373574e-17)), ('ס', np.float64(2.627096612315508e-17)), ('פ', np.float64(7.90813422639669e-18)), ('ת', np.float64(4.1925002826861066e-18)), ('מ', np.float64(5.722661349986787e-19)), ('צ', np.float64(3.533960458575455e-19)), ('ט', np.float64(3.0475575306583457e-19)), ('ק', np.float64(3.836074151903649e-21)), ('ב', np.float64(3.002658226188177e-21)), ('ע', np.float64(1.4361072709327611e-21)), ('ח', np.float64(1.0258835019500074e-22)), ('ל', np.float64(1.8306164990086156e-23)), ('כ', np.float64(5.2572721567927064e-24)), ('ץ', np.float64(3.2285841485946576e-24)), ('ה', np.float64(2.5846250383475095e-24)), ('ג', np.float64(1.8649359062316938e-26)), ('ף', np.float64(8.616069247406384e-27)), ('נ', np.float64(5.3421640204471675e-28)), ('ן', np.float64(2.955602907663069e-28)), ('ז', np.float64(2.6728826109430954e-28)), ('ך', np.float64(1.1104892211019357e-28)), ('ד', np.float64(5.460791770101075e-29)), ('ר', np.float64(1.1577815295747436e-29)), ('ו', np.float64(9.092494599142295e-32)), ('י', np.float64(9.02320088081462e-33))]
9: [('ש', np.float64(7.276481478865928e-11)), ('ם', np.float64(2.0735982518430975e-12)), ('א', np.float64(1.0271012325143094e-13)), ('ס', np.float64(6.015829724580882e-14)), ('פ', np.float64(3.631177942798223e-14)), ('ת', np.float64(1.655093829380842e-14)), ('מ', np.float64(1.6078626241815473e-15)), ('ט', np.float64(1.5168174705114411e-15)), ('צ', np.float64(1.0143641820222031e-16)), ('ע', np.float64(1.420091225101301e-17)), ('ק', np.float64(9.800287811258502e-18)), ('ב', np.float64(1.63156322234091e-18)), ('ח', np.float64(9.53334783281725e-19)), ('ל', np.float64(8.100557138384838e-20)), ('ץ', np.float64(7.140808289938779e-20)), ('ה', np.float64(1.1583614705741539e-20)), ('כ', np.float64(9.396615583652516e-21)), ('ג', np.float64(5.83359806415173e-23)), ('ף', np.float64(1.8377896242385015e-23)), ('ז', np.float64(7.234581711251689e-24)), ('נ', np.float64(9.860504180061844e-25)), ('ן', np.float64(7.844672670837828e-25)), ('ד', np.float64(1.4355735465519154e-25)), ('ך', np.float64(1.1687217486103694e-25)), ('ר', np.float64(3.303240564037675e-26)), ('ו', np.float64(3.63029200718509e-28)), ('י', np.float64(8.409790153489964e-29))]
10: [('ם', np.float64(4.747142098777459e-20)), ('ש', np.float64(8.188840742688152e-22)), ('ס', np.float64(3.7120639210057396e-23)), ('א', np.float64(1.514916803187986e-23)), ('פ', np.float64(6.550977642484854e-24)), ('צ', np.float64(5.025761292335807e-24)), ('ת', np.float64(4.0097364248394045e-24)), ('מ', np.float64(3.320070790884229e-24)), ('ק', np.float64(1.1500799569346867e-25)), ('ב', np.float64(5.55654977290689e-26)), ('ט', np.float64(1.2136118891040255e-26)), ('ח', np.float64(1.655162043498276e-27)), ('ל', np.float64(3.2892483358431464e-28)), ('ף', np.float64(7.326069637980572e-29)), ('כ', np.float64(3.487421540374004e-29)), ('ע', np.float64(3.2212260444512066e-29)), ('ה', np.float64(1.634574873396842e-29)), ('ץ', np.float64(2.8862091332564906e-30)), ('ך', np.float64(1.7923017636838332e-31)), ('ד', np.float64(4.5954596720067336e-32)), ('ג', np.float64(5.4021045854021406e-33)), ('ר', np.float64(1.5874845711419246e-33)), ('ן', np.float64(8.871937158178884e-34)), ('נ', np.float64(5.778782058871653e-34)), ('ז', np.float64(5.469366556503695e-36)), ('ו', np.float64(2.1173041232152077e-37)), ('י', np.float64(1.9202448932402853e-39))]
11: [('פ', np.float64(1.1544181486466625e-06)), ('א', np.float64(4.81766447511863e-07)), ('ם', np.float64(4.5371917634725237e-07)), ('ס', np.float64(3.527362341202482e-07)), ('מ', np.float64(1.35226168388774e-07)), ('ש', np.float64(2.9147305458544357e-08)), ('ט', np.float64(2.2726423945277842e-09)), ('ע', np.float64(7.637276123586569e-10)), ('ל', np.float64(6.619034642823014e-10)), ('צ', np.float64(6.570399797568841e-10)), ('ח', np.float64(3.863180956193969e-10)), ('ת', np.float64(2.9033955497329394e-10)), ('ב', np.float64(1.2394038226644767e-11)), ('ק', np.float64(3.89733399667119e-12)), ('כ', np.float64(5.386093018508362e-13)), ('ה', np.float64(4.4842997994465596e-13)), ('ץ', np.float64(1.5166400306144598e-13)), ('ף', np.float64(7.49652751775827e-14)), ('ג', np.float64(7.933036229565038e-15)), ('ז', np.float64(1.8610280607818792e-15)), ('ן', np.float64(3.348813646634796e-16)), ('ד', np.float64(2.135309369283611e-16)), ('נ', np.float64(1.2661847283838744e-16)), ('ך', np.float64(4.6395454277776645e-17)), ('ר', np.float64(4.516998803073246e-17)), ('ו', np.float64(4.1821049442153635e-19)), ('י', np.float64(5.460326237070037e-20))]
