1: [('י', np.float64(2.5186890186977848e-05)), ('ו', np.float64(1.0697271559667267e-07)), ('ז', np.float64(2.395347803569511e-08)), ('ר', np.float64(1.5307642081036098e-09)), ('ן', np.float64(5.863092144820276e-10)), ('ד', np.float64(3.863300299624661e-11)), ('ג', np.float64(3.8530285622150286e-11)), ('נ', np.float64(2.71606568547207e-11)), ('ה', np.float64(3.0465985999880684e-12)), ('ך', np.float64(9.414030587537272e-13)), ('כ', np.float64(3.260640260960048e-13)), ('ל', np.float64(9.632195566987748e-14)), ('ע', np.float64(5.1005518137086766e-14)), ('ח', np.float64(3.1120977265931535e-14)), ('ץ', np.float64(1.6964006209397535e-14)), ('ף', np.float64(9.270022574217342e-15)), ('ט', np.float64(2.3713603768694023e-16)), ('ק', np.float64(7.765694077390595e-17)), ('ב', np.float64(6.782195180043506e-17)), ('מ', np.float64(2.6438435149056947e-17)), ('פ', np.float64(6.441275461823009e-18)), ('א', np.float64(1.1635678039694601e-18)), ('ס', np.float64(1.1039222436552762e-18)), ('ת', np.float64(1.0746385124991969e-18)), ('צ', np.float64(1.882088130911734e-19)), ('ש', np.float64(2.213144352254248e-21)), ('ם', np.float64(9.908679727640567e-22))]
2: [('פ', np.float64(1.1570715422342122e-05)), ('ע', np.float64(4.457540639690576e-06)), ('ט', np.float64(3.721909002024747e-06)), ('א', np.float64(1.8077569614099304e-06)), ('ס', np.float64(8.24933965110329e-07)), ('מ', np.float64(5.774470903826494e-07)), ('ש', np.float64(2.1120905547920189e-07)), ('ת', np.float64(1.217701755192998e-07)), ('ח', np.float64(9.841220909997555e-08)), ('ל', np.float64(5.870314898654176e-09)), ('ם', np.float64(5.202467541707004e-09)), ('ץ', np.float64(3.1253798620051607e-09)), ('ק', np.float64(1.3209971414627835e-09)), ('ה', np.float64(8.064124818445969e-10)), ('כ', np.float64(9.240048529117333e-11)), ('ב', np.float64(7.235991845965108e-11)), ('צ', np.float64(7.040434796389067e-11)), ('ז', np.float64(4.8581561194479123e-11)), ('ג', np.float64(4.873013151056229e-12)), ('ף', np.float64(1.3013529112124266e-13)), ('ן', np.float64(1.0641868968356781e-13)), ('נ', np.float64(3.514199912371885e-14)), ('ד', np.float64(1.2251670907916472e-14)), ('ר', np.float64(6.726404292731444e-15)), ('ך', np.float64(1.2310192429857174e-15)), ('ו', np.float64(2.2034337996185168e-16)), ('י', np.float64(2.1178849713844857e-16))]
3: [('ו', np.float64(0.006077152369758232)), ('ן', np.float64(0.0006661891477369469)), ('ר', np.float64(9.8528046598093e-05)), ('נ', np.float64(1.3322618975343664e-05)), ('י', np.float64(5.983870937713957e-06)), ('ג', np.float64(2.6665284924398712e-06)), ('ד', np.float64(3.1435096289349027e-07)), ('ך', np.float64(2.0347826532293044e-07)), ('כ', np.float64(3.653589200394721e-08)), ('ה', np.float64(2.776025209557217e-09)), ('ל', np.float64(2.6051498002561176e-09)), ('ז', np.float64(1.6925088297726396e-09)), ('ף', np.float64(6.475592613945405e-11)), ('ע', np.float64(5.478853492065528e-11)), ('ב', np.float64(2.1886869199013387e-11)), ('ח', np.float64(7.203960140442179e-12)), ('ט', np.float64(6.345891051600376e-13)), ('מ', np.float64(3.8953393707561894e-13)), ('צ', np.float64(9.554728246481557e-14)), ('פ', np.float64(3.851021401929512e-14)), ('ק', np.float64(3.294962440812363e-14)), ('א', np.float64(1.6514156456293654e-14)), ('ס', np.float64(1.591119362216093e-14)), ('ץ', np.float64(7.739437245403108e-15)), ('ת', np.float64(4.423076209030491e-16)), ('ם', np.float64(3.566280020443258e-17)), ('ש', np.float64(6.8721317668388524e-18))]
4: [('ת', np.float64(0.0011850200408537394)), ('ק', np.float64(0.00021644630955716486)), ('פ', np.float64(6.287467570913975e-05)), ('ט', np.float64(4.8849777674992294e-05)), ('ח', np.float64(4.3769407123285666e-05)), ('מ', np.float64(2.131126535860513e-05)), ('ס', np.float64(9.185597777751123e-06)), ('ה', np.float64(8.351442599615878e-06)), ('א', np.float64(4.737972822637038e-06)), ('ע', np.float64(1.4132395894601435e-06)), ('ץ', np.float64(1.4001695346078727e-06)), ('ש', np.float64(6.777135738080115e-07)), ('כ', np.float64(5.346564089849759e-08)), ('ל', np.float64(3.476949699327758e-08)), ('ם', np.float64(1.454728377756881e-08)), ('ב', np.float64(1.2995466364037423e-08)), ('צ', np.float64(2.4896741228904e-10)), ('ג', np.float64(4.628572930557476e-11)), ('ז', np.float64(2.350226343694141e-11)), ('ף', np.float64(2.0662139372186492e-11)), ('ד', np.float64(1.3535940946171343e-11)), ('ן', np.float64(5.082034384653678e-12)), ('ר', np.float64(3.742070352515568e-12)), ('ך', np.float64(2.2546326243370304e-12)), ('נ', np.float64(8.305680175611021e-13)), ('ו', np.float64(4.555463427992378e-15)), ('י', np.float64(1.53737640240473e-15))]
5: [('ה', np.float64(0.0008949575731924574)), ('ע', np.float64(0.00010280137040620437)), ('כ', np.float64(7.84112164698041e-05)), ('ל', np.float64(5.392368389712709e-05)), ('ח', np.float64(3.374192778388262e-05)), ('ט', np.float64(5.698328686104261e-06)), ('מ', np.float64(2.217797577827526e-06)), ('ג', np.float64(1.3505367891668843e-06)), ('פ', np.float64(6.690087144231778e-07)), ('ן', np.float64(3.4750536195707256e-07)), ('ב', np.float64(2.0312731219064018e-07)), ('ק', np.float64(1.3191139976751004e-07)), ('ס', np.float64(1.1726582550806583e-07)), ('א', np.float64(1.0954652043258789e-07)), ('ר', np.float64(7.606287208054002e-08)), ('ז', np.float64(7.604121121607487e-08)), ('ד', np.float64(4.185129798616892e-08)), ('נ', np.float64(2.5974206626709025e-08)), ('ץ', np.float64(1.5360073312570047e-08)), ('ת', np.float64(1.4135206352968289e-08)), ('ך', np.float64(5.299725234417248e-09)), ('ף', np.float64(3.324711414865048e-09)), ('צ', np.float64(1.1986962936908212e-09)), ('ו', np.float64(5.484957483688938e-10)), ('ש', np.float64(1.3819653749154268e-10)), ('י', np.float64(9.40517392310833e-11)), ('ם', np.float64(8.920694935643742e-11))]
6: [('ע', np.float64(0.13603794555492935)), ('ט', np.float64(0.0007758241972858796)), ('פ', np.float64(5.109765804531715e-06)), ('א', np.float64(4.349523868307145e-06)), ('מ', np.float64(1.4030818260570617e-06)), ('ס', np.float64(1.0235052349712922e-06)), ('כ', np.float64(2.6162991386262417e-07)), ('ל', np.float64(2.6053546093748725e-07)), ('ג', np.float64(1.550685316469261e-07)), ('ה', np.float64(1.0866575515892526e-07)), ('ח', np.float64(4.326746658060821e-08)), ('ב', np.float64(4.3153065502517324e-08)), ('ש', np.float64(1.7629686623877666e-08)), ('ת', np.float64(1.2592859959858783e-08)), ('ז', np.float64(9.63820018235597e-09)), ('צ', np.float64(7.529108330685648e-09)), ('ן', np.float64(1.349085944803767e-09)), ('ק', np.float64(1.191914258209507e-09)), ('ם', np.float64(1.0747510289304526e-09)), ('נ', np.float64(1.040175806087389e-09)), ('ץ', np.float64(1.8577076576064933e-10)), ('ר', np.float64(5.140927868967249e-12)), ('ו', np.float64(1.9624568293251714e-12)), ('ד', np.float64(1.5379701245223723e-12)), ('י', np.float64(9.3394374058346e-13)), ('ף', np.float64(6.969732181694452e-13)), ('ך', np.float64(6.280511233300551e-13))]
7: [('י', np.float64(4.348605111573027e-05)), ('ו', np.float64(7.787826772537426e-08)), ('ז', np.float64(5.3765507469347545e-08)), ('ר', np.float64(3.5591527903522225e-10)), ('ן', np.float64(2.918398943342661e-10)), ('ג', np.float64(2.833842143284509e-11)), ('נ', np.float64(1.613620111651481e-11)), ('ד', np.float64(8.777023024093535e-12)), ('ה', np.float64(8.083112659733543e-13)), ('ך', np.float64(1.9297623309873352e-13)), ('כ', np.float64(1.1435552913616223e-13)), ('ל', np.float64(7.050556236181218e-14)), ('ע', np.float64(4.6869300391859605e-14)), ('ח', np.float64(1.458120676269777e-14)), ('ץ', np.float64(7.011624737660884e-15)), ('ף', np.float64(3.795056881940113e-15)), ('ט', np.float64(1.4020978791983335e-16)), ('ב', np.float64(2.7454157638469616e-17)), ('ק', np.float64(1.963544255249157e-17)), ('מ', np.float64(1.4219576108947645e-17)), ('פ', np.float64(3.908947577046992e-18)), ('א', np.float64(7.158372211402676e-19)), ('ס', np.float64(6.139142566321486e-19)), ('ת', np.float64(3.9134812059982274e-19)), ('צ', np.float64(1.158778193233715e-19)), ('ש', np.float64(1.2010607087284041e-21)), ('ם', np.float64(5.558930783867298e-22))]
8: [('ה', np.float64(0.0008150373276916819)), ('ע', np.float64(0.0002899429114704815)), ('כ', np.float64(0.00016420558058070862)), ('ט', np.float64(6.403510842688441e-05)), ('ל', np.float64(4.629049135708507e-05)), ('ח', np.float64(3.437113549535509e-05)), ('מ', np.float64(2.0672306653402315e-05)), ('פ', np.float64(6.951392665469364e-06)), ('ס', np.float64(1.4296762590230372e-06)), ('ב', np.float64(1.3816567740493646e-06)), ('א', np.float64(1.375378088042315e-06)), ('ג', np.float64(7.249017563998308e-07)), ('ק', np.float64(5.44903803859369e-07)), ('ת', np.float64(1.1068472432870325e-07)), ('ן', np.float64(1.0867426202213139e-07)), ('ר', np.float64(1.4796620748070455e-08)), ('נ', np.float64(1.3441406633358707e-08)), ('ץ', np.float64(1.0347512371408756e-08)), ('ד', np.float64(1.0316299094594264e-08)), ('ז', np.float64(1.0180208737988746e-08)), ('צ', np.float64(8.97810264853217e-09)), ('ך', np.float64(2.6150880856258126e-09)), ('ש', np.float64(1.7710397737520502e-09)), ('ף', np.float64(1.6442572893214811e-09)), ('ם', np.float64(9.838645348924427e-10)), ('ו', np.float64(9.032810837098272e-11)), ('י', np.float64(1.1055676370171648e-11))]
9: [('ו', np.float64(0.01761494546493698)), ('ן', np.float64(0.0007535368113676579)), ('נ', np.float64(2.4301024389928008e-05)), ('ר', np.float64(1.9734899636034625e-05)), ('י', np.float64(9.483525364426808e-06)), ('ג', np.float64(4.600248326512903e-06)), ('ד', np.float64(7.296856052631466e-08)), ('ך', np.float64(5.521065481887872e-08)), ('כ', np.float64(2.104144457489331e-08)), ('ל', np.float64(2.3283581746040798e-09)), ('ז', np.float64(1.952840275291983e-09)), ('ה', np.float64(9.32744536857911e-10)), ('ע', np.float64(6.342189787928888e-11)), ('ף', np.float64(2.7912232256489214e-11)), ('ב', np.float64(1.7024692694121978e-11)), ('ח', np.float64(3.2942694507120074e-12)), ('ט', np.float64(5.355620309993614e-13)), ('מ', np.float64(2.8443530987922153e-13)), ('צ', np.float64(1.1568756330335016e-13)), ('פ', np.float64(3.039996446504905e-14)), ('א', np.float64(1.4725344843342817e-14)), ('ס', np.float64(1.2642603839986735e-14)), ('ק', np.float64(1.1130650456459752e-14)), ('ץ', np.float64(2.8342134092116575e-15)), ('ת', np.float64(2.099512030535874e-16)), ('ם', np.float64(3.0064747591160714e-17)), ('ש', np.float64(5.279652464050888e-18))]
10: [('י', np.float64(5.761166069725142e-06)), ('ז', np.float64(6.914451388814293e-08)), ('ו', np.float64(1.5134823551377592e-09)), ('ג', np.float64(7.001063115138957e-11)), ('ן', np.float64(3.849718213949301e-11)), ('נ', np.float64(2.187590433626181e-11)), ('ר', np.float64(3.197432084193008e-13)), ('ע', np.float64(2.0237004375552061e-13)), ('ה', np.float64(1.3281952662802623e-13)), ('כ', np.float64(3.9284589422497005e-14)), ('ד', np.float64(3.296317495972967e-15)), ('ץ', np.float64(1.3874083049601394e-15)), ('ט', np.float64(9.655223240963744e-16)), ('ל', np.float64(6.715966058667281e-16)), ('ך', np.float64(4.723629022037373e-16)), ('ח', np.float64(2.4861360043170837e-16)), ('ב', np.float64(1.479829910942651e-17)), ('ק', np.float64(5.80960520983982e-18)), ('מ', np.float64(2.768211128201112e-18)), ('פ', np.float64(1.8556255982860698e-18)), ('ף', np.float64(8.484706182359861e-19)), ('א', np.float64(8.021159152060234e-19)), ('ת', np.float64(6.729826021962577e-19)), ('ס', np.float64(3.872096117599582e-19)), ('צ', np.float64(5.492017880822836e-20)), ('ש', np.float64(6.7739460274086134e-21)), ('ם', np.float64(2.3049546585265383e-22))]
11: [('ה', np.float64(0.00013561478238478575)), ('ח', np.float64(5.865777254180939e-05)), ('ע', np.float64(5.18743052835635e-05)), ('ל', np.float64(2.4476361409225393e-05)), ('כ', np.float64(3.5553094857005294e-06)), ('ט', np.float64(1.0736036051772978e-06)), ('ז', np.float64(5.619904660873381e-07)), ('מ', np.float64(4.3900553344770615e-07)), ('ג', np.float64(2.5194869337715857e-07)), ('פ', np.float64(1.968082802804603e-07)), ('ץ', np.float64(7.749480492959904e-08)), ('ן', np.float64(6.713211233728295e-08)), ('ק', np.float64(3.978915260377178e-08)), ('ר', np.float64(2.6467058318399215e-08)), ('ס', np.float64(2.2398962438246233e-08)), ('א', np.float64(2.1227990712949693e-08)), ('ד', np.float64(1.8237564973879523e-08)), ('ב', np.float64(1.0408744092620523e-08)), ('ת', np.float64(5.318629880630241e-09)), ('נ', np.float64(3.964716759066565e-09)), ('ף', np.float64(2.3208160908347766e-09)), ('ך', np.float64(8.259350767956031e-10)), ('ו', np.float64(2.887173343833303e-10)), ('י', np.float64(1.339030242445677e-10)), ('צ', np.float64(1.0805908168011658e-10)), ('ש', np.float64(3.768838346863319e-11)), ('ם', np.float64(1.7921806564155508e-11))]
