1: [('ס', np.float64(0.9343373758088157)), ('פ', np.float64(0.9314777106571935)), ('מ', np.float64(0.9307666947901717)), ('א', np.float64(0.928236827468)), ('ח', np.float64(0.9255833971432001)), ('ל', np.float64(0.9230998051471849)), ('ת', np.float64(0.9208810573127596)), ('ק', np.float64(0.9199382726981524)), ('ם', np.float64(0.919732810752262)), ('ה', np.float64(0.9187228561163993)), ('ש', np.float64(0.9150475370939972)), ('כ', np.float64(0.9142162423023845)), ('ץ', np.float64(0.91410757340596)), ('ז', np.float64(0.9133824979823888)), ('ט', np.float64(0.9132733446918209)), ('ע', np.float64(0.9101909310760178)), ('י', np.float64(0.9068810378676377)), ('ן', np.float64(0.9054406406809807)), ('ב', np.float64(0.9043794858720469)), ('ו', np.float64(0.900068459793004)), ('ג', np.float64(0.897199187218987)), ('צ', np.float64(0.8920317143288765)), ('נ', np.float64(0.8873223250374894)), ('ף', np.float64(0.8795006559860314)), ('ד', np.float64(0.8771509726045136)), ('ר', np.float64(0.8583438740775531)), ('ך', np.float64(0.8482284388525303))]
2: [('ד', np.float64(0.9101206869564733)), ('ץ', np.float64(0.890828808788088)), ('ק', np.float64(0.8861147792940185)), ('ף', np.float64(0.8734237034200535)), ('ח', np.float64(0.8704784025952996)), ('ה', np.float64(0.8618583688362798)), ('ר', np.float64(0.8531799484893298)), ('ז', np.float64(0.8451429377014397)), ('ך', np.float64(0.8362728556160044)), ('י', np.float64(0.8306808061948007)), ('ו', np.float64(0.8280266148510274)), ('ת', np.float64(0.8197289600328025)), ('א', np.float64(0.8148805851710507)), ('ן', np.float64(0.8130569966756193)), ('ס', np.float64(0.8127592392282805)), ('מ', np.float64(0.812352681462238)), ('ל', np.float64(0.8116168315369091)), ('פ', np.float64(0.8113062779054416)), ('כ', np.float64(0.8049146384289441)), ('ם', np.float64(0.7972792298289202)), ('ש', np.float64(0.790801814401521)), ('ע', np.float64(0.7901813433167467)), ('ט', np.float64(0.7889276189446346)), ('ב', np.float64(0.7828496496648678)), ('ג', np.float64(0.7803656903936352)), ('נ', np.float64(0.7703474445375105)), ('צ', np.float64(0.7700867540747056))]
3: [('ק', np.float64(0.9397593028569956)), ('ד', np.float64(0.932915114651555)), ('ח', np.float64(0.9283664368164237)), ('ץ', np.float64(0.9276239216090723)), ('ה', np.float64(0.9251237797233335)), ('ף', np.float64(0.920663242862941)), ('ר', np.float64(0.8957628737671571)), ('ת', np.float64(0.8873275066928903)), ('ו', np.float64(0.8840146161088358)), ('ך', np.float64(0.8820312701131547)), ('י', np.float64(0.8817844646348081)), ('ז', np.float64(0.8817526179923376)), ('א', np.float64(0.875500842985547)), ('ס', np.float64(0.8748043248144872)), ('מ', np.float64(0.874754615937883)), ('פ', np.float64(0.8739360591720114)), ('ן', np.float64(0.8719790500010963)), ('כ', np.float64(0.8718147047341931)), ('ל', np.float64(0.8703430405228905)), ('ם', np.float64(0.8637001377364714)), ('ט', np.float64(0.8514433158309543)), ('ב', np.float64(0.8501604443114176)), ('ש', np.float64(0.849804577787809)), ('ע', np.float64(0.8489343869231235)), ('ג', np.float64(0.841009703292521)), ('צ', np.float64(0.8329773828937709)), ('נ', np.float64(0.831155045595789))]
4: [('ד', np.float64(0.9101206869564733)), ('ץ', np.float64(0.890828808788088)), ('ק', np.float64(0.8861147792940185)), ('ף', np.float64(0.8734237034200535)), ('ח', np.float64(0.8704784025952996)), ('ה', np.float64(0.8618583688362798)), ('ר', np.float64(0.8531799484893298)), ('ז', np.float64(0.8451429377014397)), ('ך', np.float64(0.8362728556160044)), ('י', np.float64(0.8306808061948007)), ('ו', np.float64(0.8280266148510274)), ('ת', np.float64(0.8197289600328025)), ('א', np.float64(0.8148805851710507)), ('ן', np.float64(0.8130569966756193)), ('ס', np.float64(0.8127592392282805)), ('מ', np.float64(0.812352681462238)), ('ל', np.float64(0.8116168315369091)), ('פ', np.float64(0.8113062779054416)), ('כ', np.float64(0.8049146384289441)), ('ם', np.float64(0.7972792298289202)), ('ש', np.float64(0.790801814401521)), ('ע', np.float64(0.7901813433167467)), ('ט', np.float64(0.7889276189446346)), ('ב', np.float64(0.7828496496648678)), ('ג', np.float64(0.7803656903936352)), ('נ', np.float64(0.7703474445375105)), ('צ', np.float64(0.7700867540747056))]
5: [('ס', np.float64(0.9321165066477245)), ('פ', np.float64(0.9301551478058503)), ('מ', np.float64(0.9291091344435178)), ('ם', np.float64(0.929040490550458)), ('א', np.float64(0.9261399053185256)), ('ט', np.float64(0.9246144236664494)), ('ש', np.float64(0.922873982036512)), ('ל', np.float64(0.9208858540589907)), ('ת', np.float64(0.919024567403184)), ('ב', np.float64(0.9184805841271864)), ('כ', np.float64(0.91808608253127)), ('ע', np.float64(0.9177404007321454)), ('צ', np.float64(0.9086518343830613)), ('ג', np.float64(0.9076348630081347)), ('ן', np.float64(0.9016222150723356)), ('ח', np.float64(0.9005742632523435)), ('נ', np.float64(0.9004205767940185)), ('ה', np.float64(0.8988854814188564)), ('י', np.float64(0.8952005633583953)), ('ו', np.float64(0.8908569092511665)), ('ק', np.float64(0.8906995479004531)), ('ז', np.float64(0.8890361595584751)), ('ץ', np.float64(0.88246676581175)), ('ף', np.float64(0.8603042835696489)), ('ד', np.float64(0.8497819810603148)), ('ר', np.float64(0.8438303079597705)), ('ך', np.float64(0.8371110016430703))]
6: [('ש', np.float64(0.9453573280557986)), ('ס', np.float64(0.9416417370654353)), ('פ', np.float64(0.9367330027262042)), ('ט', np.float64(0.9355653213097892)), ('ע', np.float64(0.9353718116847645)), ('מ', np.float64(0.9350872751299606)), ('א', np.float64(0.9334481916332845)), ('ל', np.float64(0.9308421003035185)), ('ם', np.float64(0.9270730173541244)), ('ג', np.float64(0.9153483581520944)), ('צ', np.float64(0.9149418528487738)), ('ב', np.float64(0.912894938130146)), ('כ', np.float64(0.9079200618949155)), ('נ', np.float64(0.9071999832219646)), ('ת', np.float64(0.9057447381815831)), ('ז', np.float64(0.905713539264124)), ('ן', np.float64(0.8976708762751625)), ('י', np.float64(0.8963307986070654)), ('ח', np.float64(0.8917830707169305)), ('ה', np.float64(0.8839623599314753)), ('ו', np.float64(0.8825568791688009)), ('ק', np.float64(0.8814464648147844)), ('ץ', np.float64(0.8809985377147556)), ('ף', np.float64(0.8411818728557388)), ('ד', np.float64(0.8366943734142004)), ('ר', np.float64(0.8230689959837291)), ('ך', np.float64(0.8137164817807929))]
7: [('ם', np.float64(0.9380281751564578)), ('ב', np.float64(0.9371267834222392)), ('כ', np.float64(0.930419143202177)), ('ט', np.float64(0.9292577396377314)), ('פ', np.float64(0.9286254044275003)), ('מ', np.float64(0.9275452420310699)), ('ס', np.float64(0.9274596159074336)), ('ת', np.float64(0.9249478430223269)), ('צ', np.float64(0.9230092106714276)), ('א', np.float64(0.921969431749709)), ('ש', np.float64(0.920774570787752)), ('ג', np.float64(0.9195524927919256)), ('ע', np.float64(0.9192644682499879)), ('ל', np.float64(0.9186237731717505)), ('נ', np.float64(0.9157469267204089)), ('ן', np.float64(0.9098263680493386)), ('ו', np.float64(0.896651060554908)), ('י', np.float64(0.8950884977672564)), ('ה', np.float64(0.8942058339910317)), ('ח', np.float64(0.8902915149981375)), ('ק', np.float64(0.8788645613054532)), ('ז', np.float64(0.8734596524775264)), ('ץ', np.float64(0.8673732416363765)), ('ף', np.float64(0.8587933051351313)), ('ר', np.float64(0.8470950154611752)), ('ך', np.float64(0.8439689958948502)), ('ד', np.float64(0.8420093634522253))]
8: [('ך', np.float64(0.9304499380425912)), ('ר', np.float64(0.9262701141192197)), ('ף', np.float64(0.914991608786401)), ('ד', np.float64(0.8895059965222226)), ('ה', np.float64(0.8764618760810409)), ('ק', np.float64(0.8642818221073613)), ('ח', np.float64(0.8624589633974623)), ('ו', np.float64(0.85111934278072)), ('ת', np.float64(0.8488331817349102)), ('ץ', np.float64(0.8436374182779259)), ('י', np.float64(0.8342292257992464)), ('כ', np.float64(0.8337758810309642)), ('ן', np.float64(0.8319185876498865)), ('א', np.float64(0.8190753355769373)), ('ם', np.float64(0.8175371319778117)), ('מ', np.float64(0.8162718439171883)), ('פ', np.float64(0.8144714833993604)), ('ל', np.float64(0.8136461615543897)), ('ס', np.float64(0.8126671877822327)), ('ב', np.float64(0.8123099111580685)), ('ט', np.float64(0.8012200240217398)), ('ז', np.float64(0.7976435927487355)), ('ג', np.float64(0.7971329068996931)), ('ע', np.float64(0.7950329278152034)), ('צ', np.float64(0.7932486534599276)), ('ש', np.float64(0.7914987296388348)), ('נ', np.float64(0.7911171409056542))]
9: [('ד', np.float64(0.9101206869564733)), ('ץ', np.float64(0.890828808788088)), ('ק', np.float64(0.8861147792940185)), ('ף', np.float64(0.8734237034200535)), ('ח', np.float64(0.8704784025952996)), ('ה', np.float64(0.8618583688362798)), ('ר', np.float64(0.8531799484893298)), ('ז', np.float64(0.8451429377014397)), ('ך', np.float64(0.8362728556160044)), ('י', np.float64(0.8306808061948007)), ('ו', np.float64(0.8280266148510274)), ('ת', np.float64(0.8197289600328025)), ('א', np.float64(0.8148805851710507)), ('ן', np.float64(0.8130569966756193)), ('ס', np.float64(0.8127592392282805)), ('מ', np.float64(0.812352681462238)), ('ל', np.float64(0.8116168315369091)), ('פ', np.float64(0.8113062779054416)), ('כ', np.float64(0.8049146384289441)), ('ם', np.float64(0.7972792298289202)), ('ש', np.float64(0.790801814401521)), ('ע', np.float64(0.7901813433167467)), ('ט', np.float64(0.7889276189446346)), ('ב', np.float64(0.7828496496648678)), ('ג', np.float64(0.7803656903936352)), ('נ', np.float64(0.7703474445375105)), ('צ', np.float64(0.7700867540747056))]
10: [('ה', np.float64(0.9709246160831614)), ('ת', np.float64(0.9626204828549786)), ('ח', np.float64(0.9568801399905742)), ('ו', np.float64(0.9484486112241364)), ('כ', np.float64(0.9449996133236055)), ('ק', np.float64(0.9439397112294031)), ('ן', np.float64(0.9391936388314299)), ('י', np.float64(0.9385600183300762)), ('א', np.float64(0.934825665510337)), ('ף', np.float64(0.9340136466464303)), ('מ', np.float64(0.933822151307121)), ('פ', np.float64(0.932117959859207)), ('ם', np.float64(0.9316165818255843)), ('ס', np.float64(0.9301641335513536)), ('ל', np.float64(0.928891285128815)), ('ץ', np.float64(0.921725363647018)), ('ב', np.float64(0.9200217756624196)), ('ר', np.float64(0.9167262092050145)), ('ט', np.float64(0.914051800883677)), ('ד', np.float64(0.9129401111307714)), ('ע', np.float64(0.9079491111294625)), ('ך', np.float64(0.9068984725202323)), ('ג', np.float64(0.9063548307568745)), ('ש', np.float64(0.9051029884877337)), ('צ', np.float64(0.8995643886879372)), ('נ', np.float64(0.8971892036971711)), ('ז', np.float64(0.8959949760631936))]
11: [('ח', np.float64(0.9336132806592652)), ('ק', np.float64(0.9308339008620576)), ('ה', np.float64(0.9270887605670636)), ('ץ', np.float64(0.9224948401359798)), ('ס', np.float64(0.922411650610836)), ('פ', np.float64(0.9201005636472517)), ('מ', np.float64(0.919982057587078)), ('א', np.float64(0.9188607227873684)), ('ת', np.float64(0.9182141493023058)), ('ל', np.float64(0.9130471103723689)), ('ם', np.float64(0.9089617296278006)), ('ז', np.float64(0.908884279549608)), ('כ', np.float64(0.9077761701948096)), ('י', np.float64(0.9044818575845046)), ('ן', np.float64(0.9006178669471606)), ('ש', np.float64(0.9003795870272487)), ('ו', np.float64(0.9001339267554382)), ('ט', np.float64(0.9000547977197231)), ('ע', np.float64(0.8967333232182063)), ('ב', np.float64(0.8936308145848368)), ('ף', np.float64(0.8919067458337181)), ('ד', np.float64(0.8909389979200214)), ('ג', np.float64(0.8850128533923152)), ('צ', np.float64(0.8792448082124518)), ('נ', np.float64(0.8749389443141166)), ('ר', np.float64(0.8694058056969168)), ('ך', np.float64(0.8584903830193377))]
