1: [('ז', np.float64(0.9403128597424821)), ('ץ', np.float64(0.9335255370258038)), ('ח', np.float64(0.9251454365270293)), ('ק', np.float64(0.9241894254394928)), ('ס', np.float64(0.9216615670020578)), ('א', np.float64(0.9179730008941619)), ('פ', np.float64(0.9164144176126775)), ('מ', np.float64(0.9162068627025817)), ('ל', np.float64(0.9142342408018096)), ('ה', np.float64(0.9074028382315676)), ('ש', np.float64(0.9055606562186541)), ('י', np.float64(0.9028151437271245)), ('ע', np.float64(0.8993254352939036)), ('ת', np.float64(0.8971198525298)), ('ט', np.float64(0.8961955192093178)), ('ם', np.float64(0.8958585987085839)), ('ן', np.float64(0.889075700098467)), ('כ', np.float64(0.8884230655911048)), ('ו', np.float64(0.8862446616330475)), ('ד', np.float64(0.8805771147005762)), ('ג', np.float64(0.8790976123330385)), ('ב', np.float64(0.8764573784722317)), ('צ', np.float64(0.870869562290653)), ('ף', np.float64(0.8693213237053977)), ('נ', np.float64(0.8675825058795481)), ('ר', np.float64(0.84440843172992)), ('ך', np.float64(0.8295161795547222))]
2: [('ש', np.float64(0.8948679425497701)), ('ע', np.float64(0.8846570807197127)), ('ס', np.float64(0.8813698884552917)), ('ט', np.float64(0.8795327249796392)), ('פ', np.float64(0.8767267890308276)), ('מ', np.float64(0.8747071915880901)), ('ז', np.float64(0.8733902441042375)), ('ל', np.float64(0.8733611345286001)), ('א', np.float64(0.8723577830653457)), ('ג', np.float64(0.8656789856402664)), ('צ', np.float64(0.8654565030971334)), ('ם', np.float64(0.8652816285753552)), ('נ', np.float64(0.8608035797318149)), ('ב', np.float64(0.8553103573600715)), ('כ', np.float64(0.8455870469931821)), ('י', np.float64(0.8409509044573387)), ('ת', np.float64(0.8406236632514972)), ('ן', np.float64(0.8401260390219703)), ('ץ', np.float64(0.8332024556546854)), ('ח', np.float64(0.8330113720837977)), ('ק', np.float64(0.8261463526629036)), ('ו', np.float64(0.8236156492497414)), ('ה', np.float64(0.8220947627994909)), ('ד', np.float64(0.784125320094414)), ('ף', np.float64(0.7818026062787524)), ('ר', np.float64(0.7635446650075833)), ('ך', np.float64(0.7538202838502851))]
3: [('ש', np.float64(0.895101643576386)), ('ע', np.float64(0.8850986176002167)), ('ס', np.float64(0.880010418650985)), ('ט', np.float64(0.8796620904303764)), ('פ', np.float64(0.8754997087019584)), ('מ', np.float64(0.8735037406549637)), ('ל', np.float64(0.872584091995673)), ('א', np.float64(0.8712614789091955)), ('ז', np.float64(0.8707109583222046)), ('צ', np.float64(0.8665233909827977)), ('ג', np.float64(0.8664370014801103)), ('ם', np.float64(0.8646192405108112)), ('נ', np.float64(0.8619927908186136)), ('ב', np.float64(0.8551624555964954)), ('כ', np.float64(0.8445968327073032)), ('י', np.float64(0.8398941920081057)), ('ן', np.float64(0.8393514051880069)), ('ת', np.float64(0.8390473555999556)), ('ח', np.float64(0.8300517833688457)), ('ץ', np.float64(0.8297556729607478)), ('ק', np.float64(0.8227693417052275)), ('ו', np.float64(0.8223760607810823)), ('ה', np.float64(0.8193599219291052)), ('ד', np.float64(0.7808631398509905)), ('ף', np.float64(0.7790212393873415)), ('ר', np.float64(0.7611678209183587)), ('ך', np.float64(0.7515537224611448))]
4: [('ז', np.float64(0.9010661239674709)), ('ץ', np.float64(0.8917324929305657)), ('ק', np.float64(0.8758948332591115)), ('ח', np.float64(0.8704023389493891)), ('ס', np.float64(0.8621519929984224)), ('א', np.float64(0.8574100634508994)), ('פ', np.float64(0.8570415214000369)), ('מ', np.float64(0.8564596353928182)), ('ל', np.float64(0.8549583694360231)), ('ה', np.float64(0.852515890671726)), ('ש', np.float64(0.8509703419273841)), ('י', np.float64(0.8454988123558155)), ('ד', np.float64(0.8447345057296879)), ('ע', np.float64(0.8437234854080495)), ('ט', np.float64(0.8392957450508471)), ('ת', np.float64(0.8369943581264199)), ('ם', np.float64(0.8368339209010224)), ('ן', np.float64(0.830958966062458)), ('ו', np.float64(0.8291590446440114)), ('כ', np.float64(0.8290898847770355)), ('ף', np.float64(0.8236199448465077)), ('ג', np.float64(0.8234355394596347)), ('ב', np.float64(0.8191894220345275)), ('צ', np.float64(0.8157196891103424)), ('נ', np.float64(0.8130079010809871)), ('ר', np.float64(0.7984979058899188)), ('ך', np.float64(0.7832549366843685))]
5: [('ש', np.float64(0.9016227249612294)), ('ע', np.float64(0.8912391778310502)), ('ס', np.float64(0.8886697567111596)), ('ט', np.float64(0.8861955933838546)), ('פ', np.float64(0.8839324968460238)), ('מ', np.float64(0.8819097818519254)), ('ל', np.float64(0.8804257507194125)), ('ז', np.float64(0.8796132786119774)), ('א', np.float64(0.8795590999815169)), ('ם', np.float64(0.8721588168832712)), ('ג', np.float64(0.8718175216608136)), ('צ', np.float64(0.871331042081847)), ('נ', np.float64(0.8665579810020781)), ('ב', np.float64(0.8617107749081588)), ('כ', np.float64(0.8524501715302941)), ('י', np.float64(0.8477884658484144)), ('ת', np.float64(0.8477031615787757)), ('ן', np.float64(0.846885563447105)), ('ח', np.float64(0.8401219150312955)), ('ץ', np.float64(0.8398639030302536)), ('ק', np.float64(0.8330910126435518)), ('ו', np.float64(0.8304444722694198)), ('ה', np.float64(0.8292024573371046)), ('ד', np.float64(0.7906654414605556)), ('ף', np.float64(0.7885685363789701)), ('ר', np.float64(0.7701622787564651)), ('ך', np.float64(0.7603457326279212))]
6: [('ס', np.float64(0.9457020572496573)), ('א', np.float64(0.9435453585534055)), ('פ', np.float64(0.9417189328244734)), ('מ', np.float64(0.9416638069715546)), ('ל', np.float64(0.9360375493982432)), ('ם', np.float64(0.9334627106733313)), ('ש', np.float64(0.9314742426291989)), ('ט', np.float64(0.9303606230091588)), ('ת', np.float64(0.92965324763305)), ('ע', np.float64(0.9261362425005916)), ('ח', np.float64(0.9234515020165553)), ('כ', np.float64(0.9228459696356816)), ('ה', np.float64(0.9173186953766068)), ('ב', np.float64(0.915818762205838)), ('י', np.float64(0.9128458497802957)), ('ק', np.float64(0.9125106582393444)), ('ן', np.float64(0.9113288055783986)), ('ג', np.float64(0.9098806772643437)), ('ז', np.float64(0.9086826209315049)), ('צ', np.float64(0.9078181398180949)), ('ץ', np.float64(0.9059020701089099)), ('ו', np.float64(0.9038030687999742)), ('נ', np.float64(0.8998068188683185)), ('ף', np.float64(0.8755293212227941)), ('ד', np.float64(0.8683448318470618)), ('ר', np.float64(0.8560109706773412)), ('ך', np.float64(0.8457726274413316))]
7: [('ש', np.float64(0.9425457421643271)), ('ס', np.float64(0.9378430231150405)), ('פ', np.float64(0.9326132364580476)), ('ע', np.float64(0.9317994599736505)), ('מ', np.float64(0.9304891306658366)), ('ט', np.float64(0.9278593112534357)), ('א', np.float64(0.9271646902587527)), ('ל', np.float64(0.9271587942414397)), ('ם', np.float64(0.9175099151193188)), ('ז', np.float64(0.9167329616015971)), ('ג', np.float64(0.9106013206864912)), ('צ', np.float64(0.9068378123069487)), ('ב', np.float64(0.9034073169528527)), ('נ', np.float64(0.9022450342337723)), ('כ', np.float64(0.8989521610690915)), ('ת', np.float64(0.8956804440894597)), ('י', np.float64(0.8939063923848221)), ('ן', np.float64(0.8930377152634449)), ('ח', np.float64(0.8875309491953076)), ('ץ', np.float64(0.8827039473034483)), ('ק', np.float64(0.8790591698308803)), ('ו', np.float64(0.877263580168101)), ('ה', np.float64(0.8772408456757809)), ('ף', np.float64(0.8341941206330161)), ('ד', np.float64(0.8341167107242068)), ('ר', np.float64(0.8150643687324439)), ('ך', np.float64(0.8048310662224784))]
8: [('ש', np.float64(0.9191135131192786)), ('ע', np.float64(0.9084029837981656)), ('ס', np.float64(0.906522019646872)), ('ט', np.float64(0.9039145594906355)), ('פ', np.float64(0.9016913025348882)), ('מ', np.float64(0.8996774593973349)), ('ל', np.float64(0.8978592062497975)), ('א', np.float64(0.8973638853468207)), ('ז', np.float64(0.8908609603758325)), ('ם', np.float64(0.8901309765675192)), ('ג', np.float64(0.8882939177259925)), ('צ', np.float64(0.8877754337659934)), ('נ', np.float64(0.8824005750884456)), ('ב', np.float64(0.8789620223202714)), ('כ', np.float64(0.8700493069061361)), ('ת', np.float64(0.8653976380799653)), ('י', np.float64(0.8640096356909683)), ('ן', np.float64(0.8636842802367988)), ('ח', np.float64(0.8557948143248112)), ('ץ', np.float64(0.8530466790596167)), ('ק', np.float64(0.8477711851370688)), ('ו', np.float64(0.8470283497097093)), ('ה', np.float64(0.8454766400431522)), ('ד', np.float64(0.8043900928517055)), ('ף', np.float64(0.8039489376058848)), ('ר', np.float64(0.7856572169670686)), ('ך', np.float64(0.7759179064448337))]
9: [('ש', np.float64(0.9197316919450056)), ('ס', np.float64(0.9092847854455919)), ('ע', np.float64(0.9088955541298978)), ('ט', np.float64(0.9048730071870394)), ('פ', np.float64(0.904198238210645)), ('מ', np.float64(0.9022699143795314)), ('א', np.float64(0.9003266042964143)), ('ל', np.float64(0.9001692985815726)), ('ז', np.float64(0.8943242294462271)), ('ם', np.float64(0.8920573363127211)), ('ג', np.float64(0.8881368325444083)), ('צ', np.float64(0.8873847759635907)), ('נ', np.float64(0.8816057901467942)), ('ב', np.float64(0.87990968344279)), ('כ', np.float64(0.8723876074088456)), ('ת', np.float64(0.8688149290578095)), ('י', np.float64(0.8667795442419248)), ('ן', np.float64(0.8657679721042382)), ('ח', np.float64(0.860938437136747)), ('ץ', np.float64(0.858290471074333)), ('ק', np.float64(0.8531396003761288)), ('ה', np.float64(0.8503309718314678)), ('ו', np.float64(0.8499219186535154)), ('ד', np.float64(0.8095154904395547)), ('ף', np.float64(0.8087985500586425)), ('ר', np.float64(0.7900408877462132)), ('ך', np.float64(0.7800498608258678))]
10: [('ס', np.float64(0.9418395156684869)), ('א', np.float64(0.941055584034909)), ('מ', np.float64(0.938250752364515)), ('פ', np.float64(0.9380811538730283)), ('ל', np.float64(0.9329544667807932)), ('ם', np.float64(0.9318766398811379)), ('ת', np.float64(0.929206782833148)), ('ש', np.float64(0.9283902979320784)), ('ט', np.float64(0.9283811727334987)), ('ע', np.float64(0.9233880484724453)), ('ח', np.float64(0.921884337076486)), ('כ', np.float64(0.9216049684109361)), ('ה', np.float64(0.9166641332599946)), ('ב', np.float64(0.9145771856721256)), ('ק', np.float64(0.910577281833477)), ('י', np.float64(0.910385562770169)), ('ן', np.float64(0.9091169268922655)), ('ג', np.float64(0.9076137521253913)), ('צ', np.float64(0.9065787147133566)), ('ז', np.float64(0.9035351003037119)), ('ץ', np.float64(0.9029635625631501)), ('ו', np.float64(0.9022820237815781)), ('נ', np.float64(0.8977984306325116)), ('ף', np.float64(0.8758019347377255)), ('ד', np.float64(0.867288129185719)), ('ר', np.float64(0.8567044731465192)), ('ך', np.float64(0.8466878534441759))]
11: [('ז', np.float64(0.9154631622247041)), ('ס', np.float64(0.9140441792330584)), ('פ', np.float64(0.9088713726745609)), ('מ', np.float64(0.9074626401794335)), ('א', np.float64(0.9056423247715516)), ('ש', np.float64(0.905374260259878)), ('ל', np.float64(0.9026716191090357)), ('ע', np.float64(0.8965897246991534)), ('ץ', np.float64(0.8958230848785886)), ('ט', np.float64(0.8950225072545231)), ('ח', np.float64(0.8936755804877529)), ('ם', np.float64(0.8921762506989456)), ('ק', np.float64(0.8906890911086315)), ('ת', np.float64(0.8835226964867753)), ('ה', np.float64(0.8809210654842418)), ('כ', np.float64(0.8799661068962251)), ('י', np.float64(0.879880139590079)), ('ג', np.float64(0.8771270925689247)), ('ב', np.float64(0.8761455402469643)), ('ן', np.float64(0.8744887233980198)), ('צ', np.float64(0.8723383062427787)), ('נ', np.float64(0.8675686240887829)), ('ו', np.float64(0.8657759058211145)), ('ד', np.float64(0.8477440248795636)), ('ף', np.float64(0.8419138792610313)), ('ר', np.float64(0.8195763813037804)), ('ך', np.float64(0.8079978097635816))]
