1: [('ש', np.float64(0.0040505550551652395)), ('ם', np.float64(0.0009119512595675395)), ('ס', np.float64(0.000111858298527058)), ('א', np.float64(7.019631944099474e-05)), ('פ', np.float64(3.1090989344252385e-05)), ('ת', np.float64(3.2178880623095234e-06)), ('מ', np.float64(2.999528968372638e-06)), ('ט', np.float64(1.7506226348626042e-07)), ('צ', np.float64(1.3257715553964767e-08)), ('ק', np.float64(9.151666215172963e-09)), ('ב', np.float64(2.3510315334235507e-09)), ('ע', np.float64(3.8396103739697926e-10)), ('ח', np.float64(3.672937457221232e-10)), ('ל', np.float64(3.663813168040427e-11)), ('ה', np.float64(1.6880754784553656e-11)), ('כ', np.float64(1.5742505081992014e-11)), ('ץ', np.float64(6.758639191353159e-13)), ('ף', np.float64(1.6894386917318864e-14)), ('ג', np.float64(8.545070614378067e-15)), ('ך', np.float64(4.916229514025508e-16)), ('ן', np.float64(4.1788129412920856e-16)), ('ד', np.float64(3.929878629033161e-16)), ('נ', np.float64(2.4857630062014916e-16)), ('ר', np.float64(7.457321742972247e-17)), ('ז', np.float64(5.5187088602573055e-17)), ('ו', np.float64(1.169689537264441e-19)), ('י', np.float64(7.056066379010466e-21))]
2: [('ס', np.float64(0.0015937486580221726)), ('ם', np.float64(0.0011924920083469384)), ('א', np.float64(0.0006563092990184246)), ('צ', np.float64(0.0005108215060956615)), ('מ', np.float64(0.0004194871522898293)), ('פ', np.float64(9.982181883614898e-05)), ('ב', np.float64(8.158944160078939e-05)), ('ש', np.float64(1.3635730975192304e-06)), ('ט', np.float64(9.711622065886371e-07)), ('כ', np.float64(7.414752959875311e-08)), ('ת', np.float64(6.542446725456206e-08)), ('ל', np.float64(5.112231859061973e-08)), ('ק', np.float64(1.623238493700572e-08)), ('ע', np.float64(7.881360039749033e-09)), ('ח', np.float64(3.875354095886854e-09)), ('ה', np.float64(2.480624900500584e-09)), ('ף', np.float64(2.2570887686398137e-11)), ('ג', np.float64(1.8503734682731546e-11)), ('ך', np.float64(7.196087200179196e-12)), ('ן', np.float64(2.6206579465797038e-12)), ('נ', np.float64(1.663651634367287e-12)), ('ד', np.float64(1.267885234246931e-12)), ('ר', np.float64(4.044705072194894e-13)), ('ץ', np.float64(1.0928595704905885e-13)), ('ז', np.float64(1.1693492301063597e-15)), ('ו', np.float64(5.491182428079778e-16)), ('י', np.float64(5.1554917772753895e-18))]
3: [('ג', np.float64(0.0005686907096407886)), ('ע', np.float64(0.0002925958560346011)), ('כ', np.float64(9.528195190944901e-05)), ('ט', np.float64(1.0358083717910269e-05)), ('נ', np.float64(7.553355112546653e-06)), ('ן', np.float64(4.030881040671357e-06)), ('ב', np.float64(3.370541680460447e-06)), ('ל', np.float64(7.695591118488253e-07)), ('ה', np.float64(3.5621710194879804e-07)), ('מ', np.float64(1.3990529986917514e-07)), ('א', np.float64(1.276382908820138e-07)), ('צ', np.float64(8.98348021777327e-08)), ('פ', np.float64(6.35396465065971e-08)), ('ס', np.float64(4.291940399524262e-08)), ('ז', np.float64(3.066476238376595e-09)), ('ח', np.float64(2.3175893505930466e-09)), ('ו', np.float64(2.2125900742440724e-09)), ('ר', np.float64(1.4365674137703411e-09)), ('ך', np.float64(2.608517060347966e-10)), ('ק', np.float64(1.3920511896235543e-10)), ('ת', np.float64(1.2155103774021708e-10)), ('י', np.float64(1.0606169728778625e-10)), ('ד', np.float64(1.0025244316987613e-10)), ('ש', np.float64(9.844686124141234e-11)), ('ם', np.float64(7.056145794137103e-11)), ('ף', np.float64(4.27025601974654e-12)), ('ץ', np.float64(1.207010197150257e-12))]
4: [('ף', np.float64(0.02501397863831386)), ('ד', np.float64(0.00013416778626446123)), ('ל', np.float64(1.8268246423591975e-06)), ('ך', np.float64(1.3043380398586983e-06)), ('ח', np.float64(1.2637591023402224e-06)), ('ר', np.float64(6.461559556689748e-07)), ('ה', np.float64(9.755592729578633e-08)), ('כ', np.float64(9.882320080874055e-09)), ('מ', np.float64(3.2666593132031572e-09)), ('ק', np.float64(1.545629168306429e-09)), ('ב', np.float64(3.433458874244468e-10)), ('ן', np.float64(1.8143777526265935e-10)), ('פ', np.float64(1.4177858391912354e-10)), ('ס', np.float64(4.8862290665741424e-11)), ('ץ', np.float64(1.8232100510034692e-11)), ('א', np.float64(1.0952348570546373e-11)), ('ע', np.float64(9.603012603803184e-12)), ('ג', np.float64(8.236187254114971e-12)), ('צ', np.float64(4.776868199924949e-12)), ('ת', np.float64(4.213182417014352e-12)), ('ט', np.float64(4.145200073434651e-12)), ('נ', np.float64(2.7160002493990192e-12)), ('ו', np.float64(1.972205551272876e-12)), ('ם', np.float64(1.0349780574247033e-12)), ('ז', np.float64(2.5449712964302716e-13)), ('י', np.float64(2.2825959400245788e-14)), ('ש', np.float64(9.80254951685327e-15))]
5: [('מ', np.float64(0.0005088231438817681)), ('ח', np.float64(0.0004218438744579373)), ('ה', np.float64(0.00012131764205945748)), ('ק', np.float64(6.719456053033709e-05)), ('פ', np.float64(3.123228375016801e-05)), ('ל', np.float64(2.3514743373436075e-05)), ('ס', np.float64(1.3324420408067064e-05)), ('כ', np.float64(9.51910424476326e-06)), ('ב', np.float64(3.31102672428666e-06)), ('א', np.float64(2.8010926934201807e-06)), ('ת', np.float64(1.4591189751891059e-06)), ('ט', np.float64(1.1141177780976332e-06)), ('ף', np.float64(1.5564926315320094e-07)), ('ע', np.float64(1.2195392194515207e-07)), ('ם', np.float64(5.919288260452147e-08)), ('ד', np.float64(3.617617082926493e-08)), ('צ', np.float64(2.689491269003343e-08)), ('ך', np.float64(1.2185318214711382e-08)), ('ש', np.float64(5.9572136672485234e-09)), ('ץ', np.float64(4.333762342167149e-09)), ('ר', np.float64(3.7252709969008105e-09)), ('ג', np.float64(6.010578801374692e-10)), ('ן', np.float64(5.096179093599021e-10)), ('נ', np.float64(3.9323869085652876e-11)), ('ז', np.float64(3.246817363006501e-12)), ('ו', np.float64(3.016643265209855e-13)), ('י', np.float64(8.75043167910178e-15))]
6: [('ז', np.float64(0.00012643923188357213)), ('ג', np.float64(1.2168834875239022e-05)), ('י', np.float64(1.1224674128145123e-05)), ('ן', np.float64(6.156950730006013e-06)), ('ו', np.float64(3.0898460718084713e-06)), ('נ', np.float64(5.290922839970863e-07)), ('ע', np.float64(1.2766338042741145e-07)), ('ר', np.float64(4.723101445178465e-08)), ('ל', np.float64(3.2358500962541915e-08)), ('כ', np.float64(2.209969531663116e-08)), ('ה', np.float64(1.5733381314742916e-08)), ('ד', np.float64(1.2594897768985382e-09)), ('ח', np.float64(4.69902574084335e-10)), ('ט', np.float64(1.7965289768948136e-10)), ('ך', np.float64(9.532974828015512e-11)), ('ב', np.float64(1.643705345097612e-11)), ('מ', np.float64(1.2862573651083305e-11)), ('ף', np.float64(6.6884401407976426e-12)), ('פ', np.float64(4.74447801938043e-12)), ('ץ', np.float64(4.463527539552561e-12)), ('א', np.float64(1.4370604436778947e-12)), ('ס', np.float64(8.463255487535736e-13)), ('ק', np.float64(3.6599725315083287e-13)), ('צ', np.float64(2.4788186558493876e-13)), ('ת', np.float64(4.1687118959799344e-14)), ('ש', np.float64(1.258887278767585e-15)), ('ם', np.float64(8.551773504749303e-16))]
7: [('ז', np.float64(0.0014682926026626576)), ('ע', np.float64(1.3784598905419334e-08)), ('ץ', np.float64(5.428677997588559e-10)), ('י', np.float64(4.97223538716848e-10)), ('ח', np.float64(1.9917517485845602e-10)), ('ג', np.float64(1.2338837221515605e-10)), ('ל', np.float64(8.115765506651256e-11)), ('ה', np.float64(7.946464694295322e-11)), ('ט', np.float64(2.107392308126689e-11)), ('ן', np.float64(1.1777204483782013e-11)), ('ו', np.float64(4.773671249563143e-12)), ('כ', np.float64(2.8558830301476195e-12)), ('נ', np.float64(1.5261471905536868e-12)), ('פ', np.float64(1.0372111450675659e-12)), ('ר', np.float64(7.625791541707774e-13)), ('מ', np.float64(5.745052740024838e-13)), ('ד', np.float64(1.5901809058719157e-13)), ('א', np.float64(1.3853506634024985e-13)), ('ס', np.float64(7.331913102778956e-14)), ('ק', np.float64(6.383796327008351e-14)), ('ת', np.float64(5.3932740036838305e-14)), ('ף', np.float64(1.52163551043837e-14)), ('ב', np.float64(7.128319793876729e-15)), ('ך', np.float64(2.0648978615888476e-15)), ('ש', np.float64(1.224670128174805e-15)), ('צ', np.float64(3.3590383672325027e-16)), ('ם', np.float64(7.682378765780407e-17))]
8: [('ח', np.float64(4.391373486063137e-06)), ('פ', np.float64(3.6442787022538698e-06)), ('מ', np.float64(2.278480821081961e-06)), ('ס', np.float64(5.303217960411613e-07)), ('ת', np.float64(1.293983472129706e-07)), ('א', np.float64(1.1939670366764815e-07)), ('ם', np.float64(1.0956917101125169e-07)), ('ק', np.float64(4.085549435266521e-08)), ('ל', np.float64(1.4820542078476293e-08)), ('ש', np.float64(7.495407296288938e-09)), ('ט', np.float64(1.7677251122167131e-09)), ('ץ', np.float64(1.3513418113267208e-09)), ('ה', np.float64(3.717131797650971e-10)), ('ף', np.float64(3.2766049165402926e-10)), ('ע', np.float64(2.440819257214559e-10)), ('ב', np.float64(4.092142702926453e-11)), ('צ', np.float64(3.877497730379265e-11)), ('כ', np.float64(1.2944885708803563e-11)), ('ד', np.float64(4.737541449694988e-13)), ('ך', np.float64(2.7912045680244227e-14)), ('ר', np.float64(1.7912400553691148e-14)), ('ז', np.float64(9.273177482829136e-15)), ('ג', np.float64(8.45577853821243e-15)), ('ן', np.float64(2.381919273897989e-15)), ('נ', np.float64(2.0481634180419033e-16)), ('ו', np.float64(3.328622040989639e-18)), ('י', np.float64(4.0228128899755973e-19))]
9: [('ש', np.float64(0.013215627228690593)), ('ת', np.float64(0.0007742802690139482)), ('א', np.float64(0.00011027246879112551)), ('ס', np.float64(9.608969253712329e-05)), ('פ', np.float64(7.944577737871324e-05)), ('ט', np.float64(4.866745103895722e-05)), ('מ', np.float64(4.779120409191331e-06)), ('ם', np.float64(2.2028494220413465e-06)), ('ק', np.float64(6.005685134540894e-07)), ('ע', np.float64(4.976603844447994e-08)), ('ב', np.float64(8.996619712189614e-09)), ('ח', np.float64(5.791662333628211e-09)), ('ה', np.float64(2.5325471934714127e-09)), ('צ', np.float64(2.5297726594663427e-09)), ('כ', np.float64(6.307567019795908e-10)), ('ץ', np.float64(1.6047159919953588e-10)), ('ל', np.float64(1.2286150919214414e-10)), ('ג', np.float64(6.68622424972874e-13)), ('ן', np.float64(2.1802734314096142e-14)), ('ף', np.float64(1.9784888099426207e-14)), ('ז', np.float64(1.554413873301775e-14)), ('נ', np.float64(1.3649146081020508e-14)), ('ד', np.float64(5.014088090858627e-15)), ('ך', np.float64(4.598340906969215e-15)), ('ר', np.float64(1.9978035597782922e-15)), ('ו', np.float64(7.95086329566697e-18)), ('י', np.float64(1.3800865164693422e-18))]
10: [('ז', np.float64(2.7836427192668768e-05)), ('י', np.float64(1.3771014706813198e-05)), ('ו', np.float64(2.0641470641593874e-08)), ('ן', np.float64(6.496383018073404e-10)), ('ר', np.float64(2.9239932221598544e-10)), ('ג', np.float64(2.6245395025392984e-10)), ('נ', np.float64(3.648294928337831e-11)), ('ה', np.float64(1.722841411072602e-11)), ('ד', np.float64(1.3299420971504863e-11)), ('ע', np.float64(6.777088944057697e-12)), ('ל', np.float64(2.83315438729535e-12)), ('כ', np.float64(1.2937419383908279e-12)), ('ח', np.float64(1.120713447447286e-12)), ('ץ', np.float64(8.578111193643729e-13)), ('ך', np.float64(1.7307312163283346e-13)), ('ף', np.float64(2.5894799698105233e-14)), ('ט', np.float64(1.3596528310274216e-14)), ('מ', np.float64(9.86059920073428e-16)), ('ק', np.float64(7.088463815507065e-16)), ('ב', np.float64(4.289477765180249e-16)), ('פ', np.float64(4.2494083134164666e-16)), ('א', np.float64(6.657375209657612e-17)), ('ס', np.float64(5.0849753629986114e-17)), ('ת', np.float64(3.417648993216573e-17)), ('צ', np.float64(3.1639581936686544e-18)), ('ש', np.float64(1.5152801056099813e-19)), ('ם', np.float64(4.2070593445505826e-20))]
11: [('מ', np.float64(0.009087105964099692)), ('פ', np.float64(0.008647036214695527)), ('ס', np.float64(0.0010023274921979455)), ('א', np.float64(0.0008648770178978794)), ('ט', np.float64(0.0004735433024661749)), ('ע', np.float64(7.892909669911878e-05)), ('ל', np.float64(2.5228530933784144e-05)), ('ח', np.float64(2.3849794491911528e-05)), ('ה', np.float64(2.978799209714179e-06)), ('ב', np.float64(2.748778142356315e-06)), ('כ', np.float64(2.2986270668097445e-06)), ('ת', np.float64(2.281679289290561e-06)), ('ם', np.float64(8.118970215177404e-07)), ('ק', np.float64(7.442224321169133e-07)), ('ש', np.float64(5.165560778643452e-07)), ('צ', np.float64(3.467615054716482e-07)), ('ג', np.float64(4.082354845803423e-09)), ('ץ', np.float64(1.6353558716031116e-09)), ('ף', np.float64(5.033681739231398e-10)), ('ן', np.float64(3.2359707284571087e-10)), ('ד', np.float64(1.0219499764280987e-10)), ('נ', np.float64(7.548537108142121e-11)), ('ז', np.float64(5.083487166170739e-11)), ('ר', np.float64(4.89460575613053e-11)), ('ך', np.float64(3.877927421826771e-11)), ('ו', np.float64(1.7723510161369287e-13)), ('י', np.float64(1.4355649108823172e-14))]
