1: [('ם', np.float64(5.060484402865404e-05)), ('ס', np.float64(1.1950238993595572e-06)), ('פ', np.float64(7.37683918940019e-07)), ('ש', np.float64(3.1546540995984956e-07)), ('א', np.float64(1.9376547861895178e-07)), ('מ', np.float64(1.0294307485316555e-07)), ('ת', np.float64(7.146364134179595e-09)), ('ק', np.float64(2.8031788960704062e-11)), ('ט', np.float64(2.2633702202990747e-11)), ('ח', np.float64(6.318388304473119e-12)), ('צ', np.float64(5.291557290547118e-12)), ('ב', np.float64(4.765273316131405e-13)), ('ל', np.float64(1.263196508624666e-13)), ('ע', np.float64(3.2369976539948856e-14)), ('ה', np.float64(4.0930365233965745e-15)), ('כ', np.float64(1.2372750982124003e-15)), ('ץ', np.float64(2.242378106721011e-16)), ('ף', np.float64(4.775554861152062e-17)), ('ד', np.float64(3.17609258519694e-20)), ('ג', np.float64(2.4655084454462286e-20)), ('ך', np.float64(1.4723647314113687e-20)), ('ן', np.float64(1.246711483051922e-21)), ('ר', np.float64(1.0874930507633314e-21)), ('נ', np.float64(2.3356994454741443e-22)), ('ז', np.float64(1.246507212901134e-22)), ('ו', np.float64(3.315306303810049e-26)), ('י', np.float64(5.862287352428602e-28))]
2: [('ס', np.float64(0.0008076624244380347)), ('א', np.float64(0.00025345107047203714)), ('מ', np.float64(8.48734705365806e-05)), ('ם', np.float64(3.694247531626298e-05)), ('פ', np.float64(1.7298637478420948e-05)), ('צ', np.float64(9.043913727597779e-06)), ('ב', np.float64(8.197026675223741e-06)), ('ט', np.float64(1.1018207794838495e-07)), ('ש', np.float64(7.685217461267853e-08)), ('ת', np.float64(2.649015844608734e-09)), ('כ', np.float64(1.3218487038538723e-09)), ('ק', np.float64(3.2398991166945334e-10)), ('ל', np.float64(1.90375235642194e-10)), ('ע', np.float64(8.546432334948428e-11)), ('ה', np.float64(2.3299140089723064e-11)), ('ח', np.float64(1.768734406004482e-11)), ('ג', np.float64(1.5389219731332286e-14)), ('ף', np.float64(3.651424305429987e-15)), ('ך', np.float64(1.8141715445292013e-15)), ('ן', np.float64(8.657185710435898e-16)), ('נ', np.float64(4.821856070686825e-16)), ('ד', np.float64(2.0174969680941749e-16)), ('ר', np.float64(5.454489417340237e-17)), ('ץ', np.float64(3.352014140991477e-17)), ('ז', np.float64(5.214708194412407e-20)), ('ו', np.float64(9.201379281933083e-21)), ('י', np.float64(2.6757152731112687e-23))]
3: [('ג', np.float64(0.00027987684060140877)), ('ע', np.float64(1.4734994577198598e-05)), ('כ', np.float64(5.6824099839354635e-06)), ('ן', np.float64(6.322678320559005e-07)), ('נ', np.float64(4.621152869093531e-07)), ('ט', np.float64(3.618178636642156e-08)), ('ל', np.float64(2.3704273163699258e-08)), ('ה', np.float64(1.1259605113082936e-08)), ('ב', np.float64(6.363838398066137e-09)), ('מ', np.float64(2.4210444073625103e-10)), ('ז', np.float64(8.703240653012204e-11)), ('א', np.float64(7.429042180060697e-11)), ('פ', np.float64(6.481448183197745e-11)), ('ו', np.float64(4.228702371640021e-11)), ('צ', np.float64(2.469022416181173e-11)), ('ס', np.float64(2.311742694289821e-11)), ('ר', np.float64(2.1746958278035842e-11)), ('ח', np.float64(1.1401908304111938e-11)), ('י', np.float64(1.0540229153198222e-12)), ('ך', np.float64(7.311889896389074e-13)), ('ד', np.float64(4.763204648653968e-13)), ('ק', np.float64(6.970711088243796e-14)), ('ת', np.float64(2.3545693631801842e-14)), ('ש', np.float64(4.2029112099345e-15)), ('ף', np.float64(3.4018682334977806e-15)), ('ם', np.float64(2.9601918219085813e-15)), ('ץ', np.float64(5.812085953645673e-16))]
4: [('ף', np.float64(0.0003201326115794367)), ('ד', np.float64(4.7238070354571355e-05)), ('ך', np.float64(1.2606446119042258e-07)), ('ר', np.float64(1.5375280791279022e-08)), ('ל', np.float64(1.7046506884707141e-10)), ('ח', np.float64(1.0273828197792072e-10)), ('ה', np.float64(3.7526312929370165e-11)), ('כ', np.float64(2.269231435417125e-12)), ('ק', np.float64(1.0553032329814555e-13)), ('מ', np.float64(4.583795358152468e-14)), ('ן', np.float64(3.301475497615188e-14)), ('ב', np.float64(1.6378032772938344e-14)), ('פ', np.float64(5.622975667136176e-16)), ('ס', np.float64(1.8802131088895755e-16)), ('ג', np.float64(1.6987442383674786e-16)), ('ו', np.float64(1.6744591506004862e-16)), ('ץ', np.float64(1.4805478957821194e-16)), ('נ', np.float64(1.0181382607252741e-16)), ('ע', np.float64(2.4346814971366335e-17)), ('א', np.float64(2.4080384640867116e-17)), ('צ', np.float64(2.319887115727889e-17)), ('ת', np.float64(1.470965390735792e-17)), ('ט', np.float64(9.895394305163716e-18)), ('ם', np.float64(1.2780117212116288e-18)), ('ז', np.float64(6.044026248329939e-19)), ('י', np.float64(2.3415334245120256e-19)), ('ש', np.float64(2.447691608078805e-21))]
5: [('ק', np.float64(0.0002593550627474966)), ('ח', np.float64(5.6681856217482977e-05)), ('מ', np.float64(9.005941561266047e-06)), ('ה', np.float64(2.1440960576054197e-06)), ('ת', np.float64(1.7776503500634686e-06)), ('פ', np.float64(1.2746768762052761e-06)), ('ס', np.float64(2.552338325100243e-07)), ('א', np.float64(2.87174028435878e-08)), ('ט', np.float64(1.6709604540159285e-08)), ('ל', np.float64(6.886993787404243e-09)), ('כ', np.float64(4.2450694361702564e-09)), ('ב', np.float64(1.1304785909031614e-09)), ('ץ', np.float64(3.0785081205598793e-10)), ('ע', np.float64(2.409370155265466e-10)), ('ם', np.float64(1.6469205248385221e-10)), ('ש', np.float64(1.0098447893897729e-10)), ('ף', np.float64(1.4311588056741096e-11)), ('צ', np.float64(2.3323699886945256e-12)), ('ד', np.float64(2.1255094662175565e-12)), ('ך', np.float64(2.63879785150407e-13)), ('ר', np.float64(8.64927449578796e-14)), ('ג', np.float64(1.5726205465145896e-14)), ('ן', np.float64(6.454205979365208e-15)), ('נ', np.float64(2.423131674209009e-16)), ('ז', np.float64(1.930646925245874e-16)), ('ו', np.float64(3.7313774377052897e-19)), ('י', np.float64(1.0477272518104627e-20))]
6: [('י', np.float64(6.055958915130948e-06)), ('ו', np.float64(2.2916812798661157e-06)), ('ן', np.float64(1.1056430256035832e-07)), ('ז', np.float64(6.918507434077145e-08)), ('ג', np.float64(2.5764833755583527e-08)), ('נ', np.float64(3.0681621549110376e-09)), ('ר', np.float64(3.6245634626827784e-10)), ('ל', np.float64(5.4165401246178106e-12)), ('כ', np.float64(2.152822188456245e-12)), ('ע', np.float64(1.816912562379298e-12)), ('ד', np.float64(1.2916574822466572e-12)), ('ה', np.float64(5.049107434247766e-13)), ('ך', np.float64(4.5796758022095755e-14)), ('ח', np.float64(4.237704600070757e-15)), ('ף', np.float64(5.150555836596671e-16)), ('ט', np.float64(3.2490269176256738e-16)), ('ב', np.float64(1.3302324750922876e-16)), ('מ', np.float64(2.828873408814406e-17)), ('פ', np.float64(4.490628763237385e-18)), ('ץ', np.float64(3.717139909339489e-18)), ('א', np.float64(9.748430731282857e-19)), ('צ', np.float64(5.478064572472346e-19)), ('ס', np.float64(5.393777220155585e-19)), ('ק', np.float64(1.8554482457026042e-19)), ('ת', np.float64(4.616550106651994e-21)), ('ם', np.float64(7.726709869019297e-23)), ('ש', np.float64(4.1868325751592195e-23))]
7: [('ז', np.float64(0.003585391709442706)), ('ע', np.float64(5.404125613495128e-10)), ('י', np.float64(1.2317370754597756e-11)), ('ג', np.float64(4.991101422489713e-12)), ('ה', np.float64(1.2319032307024701e-12)), ('ח', np.float64(1.1061946946524458e-12)), ('ל', np.float64(1.070006501312686e-12)), ('ץ', np.float64(5.749293333419768e-13)), ('ן', np.float64(2.771471682727948e-13)), ('ט', np.float64(6.95278160577509e-14)), ('ו', np.float64(5.740166582346155e-14)), ('כ', np.float64(2.655646012191122e-14)), ('נ', np.float64(1.5393645818073297e-14)), ('ר', np.float64(5.15685979066209e-15)), ('פ', np.float64(8.9645513173202e-16)), ('מ', np.float64(6.548543415381689e-16)), ('ד', np.float64(4.2381083712332747e-16)), ('א', np.float64(7.045728243090367e-17)), ('ס', np.float64(3.160183063576097e-17)), ('ק', np.float64(2.573217095962307e-17)), ('ת', np.float64(1.0302212710896425e-17)), ('ף', np.float64(8.156468698324482e-18)), ('ב', np.float64(5.569081469211004e-18)), ('ך', np.float64(1.8546860828716967e-18)), ('צ', np.float64(5.652982012605086e-20)), ('ש', np.float64(5.541356398398398e-20)), ('ם', np.float64(2.5819441157898116e-21))]
8: [('ח', np.float64(7.737403469821401e-07)), ('ק', np.float64(1.1703349864049344e-08)), ('מ', np.float64(9.225560420855617e-09)), ('פ', np.float64(4.8282364802731846e-09)), ('ת', np.float64(2.389299423869523e-09)), ('ס', np.float64(5.527630657917809e-10)), ('א', np.float64(4.3252815312590606e-11)), ('ם', np.float64(3.323561761625753e-11)), ('ל', np.float64(1.9794214139105823e-11)), ('ץ', np.float64(1.872520933377072e-11)), ('ף', np.float64(4.561888760439946e-12)), ('ה', np.float64(4.559675404959614e-12)), ('ש', np.float64(1.259413381578137e-12)), ('ט', np.float64(4.807752103279038e-13)), ('ע', np.float64(1.8435980511793296e-14)), ('ב', np.float64(1.8363447647568295e-14)), ('כ', np.float64(1.0464718632713613e-14)), ('צ', np.float64(1.8849902763713722e-15)), ('ד', np.float64(1.3110167000023612e-15)), ('ך', np.float64(2.3964261874454588e-17)), ('ר', np.float64(7.24772407922885e-18)), ('ג', np.float64(1.191639059165385e-19)), ('ז', np.float64(8.55871095538183e-20)), ('ן', np.float64(6.40172360563544e-20)), ('נ', np.float64(1.4046390600321958e-21)), ('ו', np.float64(9.995797561858749e-24)), ('י', np.float64(4.327094453607217e-25))]
9: [('ש', np.float64(0.0018069082023375001)), ('ת', np.float64(3.5247155281804935e-05)), ('א', np.float64(6.0594208317713605e-06)), ('פ', np.float64(5.379523698461997e-06)), ('ס', np.float64(3.990300498606185e-06)), ('ט', np.float64(2.6359426051565926e-06)), ('מ', np.float64(8.17433756865725e-08)), ('ם', np.float64(1.7211526806168025e-08)), ('ק', np.float64(2.2249417348748785e-09)), ('ע', np.float64(4.385842514317707e-10)), ('ח', np.float64(1.5103348231593687e-11)), ('ב', np.float64(8.336737414691058e-12)), ('ה', np.float64(2.650082281150793e-12)), ('צ', np.float64(2.0598168491908584e-12)), ('כ', np.float64(3.4657069502463933e-13)), ('ץ', np.float64(1.468358244585797e-13)), ('ל', np.float64(8.493372704466999e-14)), ('ג', np.float64(6.191739403014788e-17)), ('ז', np.float64(9.26974833447797e-19)), ('ן', np.float64(5.246958169156289e-19)), ('ף', np.float64(4.386014519297861e-19)), ('נ', np.float64(2.6640179145633225e-19)), ('ד', np.float64(5.865699513296886e-20)), ('ך', np.float64(3.744054590752434e-20)), ('ר', np.float64(1.8039635173136557e-20)), ('ו', np.float64(1.531764498534506e-23)), ('י', np.float64(1.953490876448493e-24))]
10: [('י', np.float64(2.750253455609562e-07)), ('ז', np.float64(2.2611255481198898e-07)), ('ו', np.float64(8.638212631635643e-11)), ('ן', np.float64(8.20600837566181e-13)), ('ר', np.float64(7.06277707123076e-13)), ('ג', np.float64(1.4035026143744296e-13)), ('נ', np.float64(1.280297747556587e-14)), ('ד', np.float64(1.2241168079269921e-14)), ('ה', np.float64(8.2386269439103e-15)), ('ע', np.float64(7.153709749782313e-16)), ('ל', np.float64(4.959696527361481e-16)), ('כ', np.float64(2.0674779045603096e-16)), ('ח', np.float64(1.7224947930278793e-16)), ('ץ', np.float64(9.844730581968033e-17)), ('ך', np.float64(3.164335980082375e-17)), ('ף', np.float64(2.0019699509641098e-18)), ('ט', np.float64(2.2770974619196355e-19)), ('ק', np.float64(1.0030225786302276e-20)), ('מ', np.float64(9.945082625698885e-21)), ('ב', np.float64(3.841852326503905e-21)), ('פ', np.float64(2.6773383654343867e-21)), ('א', np.float64(2.0704776330799985e-22)), ('ס', np.float64(1.6250252179165963e-22)), ('ת', np.float64(1.1254507600687302e-22)), ('צ', np.float64(4.032446764452344e-24)), ('ש', np.float64(5.443874680701793e-26)), ('ם', np.float64(1.231528399159665e-26))]
11: [('מ', np.float64(0.000360042608436344)), ('ט', np.float64(5.792721628602066e-05)), ('פ', np.float64(5.159884430244571e-05)), ('ס', np.float64(2.0746616291765092e-05)), ('א', np.float64(1.1831324583462776e-05)), ('כ', np.float64(3.4840069631409725e-06)), ('ה', np.float64(2.2814474370989062e-06)), ('ב', np.float64(2.030866641877713e-06)), ('ע', np.float64(9.078287876927184e-07)), ('ל', np.float64(2.2796822279482907e-07)), ('ח', np.float64(2.1584602021601675e-07)), ('ק', np.float64(9.511431887502959e-08)), ('ת', np.float64(5.2730770718449094e-08)), ('צ', np.float64(4.417757159503799e-09)), ('ם', np.float64(1.4229754722744084e-09)), ('ש', np.float64(1.172528954464603e-09)), ('ג', np.float64(6.060407262587283e-11)), ('ן', np.float64(3.746291348081609e-12)), ('ץ', np.float64(9.661349229109274e-13)), ('ד', np.float64(6.112833289053392e-13)), ('נ', np.float64(5.746395856695817e-13)), ('ך', np.float64(5.479949902893931e-13)), ('ף', np.float64(5.46061190708651e-13)), ('ר', np.float64(3.357051257892954e-13)), ('ז', np.float64(8.257046006865287e-15)), ('ו', np.float64(8.206896973062722e-17)), ('י', np.float64(1.3460282423304047e-18))]
